        -5.9022e-04, -1.1726e-01, -3.2208e-03, -8.9230e-04,  6.4400e-03,
        -5.1501e-03,  3.2404e-02, -1.9570e-02, -5.8265e-03, -4.0193e-02,
        -1.5545e-03,  1.6560e-03,  5.7847e-03, -4.1550e-02, -3.2532e-02,
        -5.7436e-03,  3.7616e-03, -4.1632e-03,  8.1467e-03,  1.2255e-02,
         8.6096e-04, -2.9692e-04,  1.8281e-03,  5.1234e-03, -3.0849e-02,
         1.6379e-03,  2.4675e-03,  1.5121e-02, -9.3710e-03,  2.1018e-03,
        -3.4302e-02, -1.4352e-02, -3.8842e-02, -1.5563e-02,  7.4730e-03,
        -7.6305e-02, -5.4563e-03, -2.8777e-02,  4.2556e-02,  2.0541e-02,
        -5.2606e-04, -2.3526e-03,  6.8273e-03, -1.8900e-02,  3.1612e-04,
        -2.9901e-02,  9.8368e-04, -6.6672e-02, -2.6619e-02, -3.3865e-03,
         2.4778e-03,  9.7230e-04,  9.4166e-04, -5.4358e-03, -5.1248e-03,
         1.0944e-02,  2.1576e-04,  3.0476e-03, -4.9909e-02,  5.6777e-04,
        -5.5880e-02,  4.7883e-04, -3.7692e-02,  8.0372e-03, -1.4530e-01,
        -3.7307e-03, -3.8298e-04,  4.1729e-03,  9.4641e-03, -5.0551e-03,
        -3.1886e-02, -3.3513e-03, -2.4475e-02, -6.3044e-02, -9.5104e-04,
         1.5508e-03, -6.9360e-03, -2.1815e-02,  7.3061e-03,  5.5732e-03,
        -3.7184e-03, -2.6053e-02, -4.2267e-02, -9.6184e-02,  5.4565e-04,
         3.9583e-03, -1.2297e-03, -4.4452e-03, -3.5743e-02, -2.8971e-03,
         4.5042e-03,  8.6046e-03, -1.2500e-02,  2.8930e-03, -1.7882e-03,
        -8.1706e-02,  1.7809e-02,  1.9232e-02, -4.8920e-02, -6.1137e-06,
         4.7358e-02, -1.9459e-03, -2.4356e-02, -1.0577e-02,  4.4575e-03,
        -4.0124e-02, -9.8211e-02, -6.7506e-02,  3.5032e-02,  4.0386e-03,
         2.6143e-03,  4.7736e-02,  4.1025e-03,  3.1826e-02, -5.1913e-03,
         1.0451e-03, -2.0574e-03, -1.2196e-02, -1.9876e-02,  1.4556e-02,
         9.2936e-04, -3.3866e-03, -5.0956e-02, -7.9094e-04,  8.6131e-03,
         5.9651e-02, -9.9512e-03, -3.0186e-02, -2.3908e-03,  2.7856e-03,
        -2.4866e-02, -2.4955e-02,  1.0725e-02,  3.7082e-02, -2.2907e-02,
        -2.1163e-03,  2.3033e-02,  1.2999e-05, -1.4014e-03, -2.1114e-02,
         8.6934e-03,  1.1936e-03, -4.7759e-02,  6.7717e-03,  1.4273e-04,
        -1.2050e-02, -3.6728e-02,  3.6543e-03, -4.6100e-02,  1.2090e-02,
         1.0428e-02, -1.2754e-02,  3.2612e-02, -4.7927e-03,  2.2037e-02,
         9.5775e-03,  9.1122e-03, -4.2181e-02,  5.9437e-02, -4.0587e-02,
         7.8408e-03, -6.7606e-03,  1.9573e-04,  1.9586e-03,  1.6944e-03,
        -2.1711e-02,  6.6946e-03, -4.4403e-02, -1.3058e-03, -7.4343e-02,
        -5.3391e-03,  1.3901e-03,  3.8487e-04, -1.0506e-02, -1.3657e-02,
        -3.5697e-03,  9.4898e-04,  6.1363e-02, -5.1799e-02, -3.9600e-02,
        -3.5594e-04, -1.0024e-02,  6.4987e-03, -4.7185e-03, -7.2341e-04,
        -2.1673e-02, -1.3358e-02, -4.5679e-02, -1.1412e-02,  8.1779e-03,
        -4.3243e-04, -1.3090e-02, -2.3211e-03, -2.4161e-03,  8.1147e-03,
         6.7379e-03,  1.6813e-03,  5.0668e-04, -2.4128e-02,  4.3507e-03,
        -4.0939e-03,  3.6825e-03, -1.3714e-02,  4.7264e-02,  7.4816e-03,
         7.4321e-02, -2.0514e-03,  4.4845e-03, -6.4316e-02, -7.2683e-02,
        -1.0122e-03,  6.8685e-04, -1.3738e-02,  5.1206e-02,  1.0987e-03,
        -1.0225e-02,  3.4488e-02,  1.9983e-03, -2.3071e-02,  7.8072e-02,
        -6.2547e-04,  2.8315e-02,  2.7592e-02, -3.2850e-02, -1.5303e-05,
         3.8297e-03,  1.4866e-02, -1.4494e-03, -6.9043e-02,  9.5533e-04,
        -7.8339e-02, -7.7880e-03,  5.9032e-03,  2.2653e-02, -1.2588e-03,
         1.0039e-03, -1.1892e-03, -5.1809e-03,  1.0236e-03,  1.8597e-02,
        -1.2976e-02, -2.8425e-03,  9.1138e-03, -3.6694e-02, -2.5550e-03],
       device='cuda:0') 

model.3.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.1702], device='cuda:0', requires_grad=True) 
grad:  tensor([1.7325], device='cuda:0') 

model.4.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0441,  0.0233, -0.0177,  ...,  0.0153, -0.0296,  0.0263],
        [ 0.0097,  0.0167,  0.0149,  ...,  0.0033, -0.0070,  0.0134],
        [-0.0109,  0.0199, -0.0031,  ...,  0.0143, -0.0132, -0.0146],
        ...,
        [ 0.0107, -0.0225,  0.0225,  ..., -0.0096, -0.0223, -0.0125],
        [ 0.0169, -0.0034, -0.0172,  ..., -0.0126,  0.0213, -0.0102],
        [-0.0242,  0.0240, -0.0053,  ..., -0.0342,  0.0199, -0.0083]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 7.3801e-06, -3.5156e-05,  7.2396e-07,  ...,  4.2831e-06,
          3.1984e-06,  2.2291e-06],
        [-7.3374e-04, -2.6297e-03,  3.7000e-05,  ...,  2.3309e-04,
         -3.4370e-04,  5.1812e-05],
        [ 5.6851e-05, -3.8974e-05,  2.1262e-06,  ..., -7.2058e-06,
          4.4849e-06,  1.2054e-05],
        ...,
        [ 4.9261e-05,  3.7479e-05,  2.6778e-07,  ..., -1.9067e-05,
          6.1921e-06,  5.5002e-06],
        [-3.9121e-04, -1.3907e-03,  1.9576e-05,  ...,  1.2551e-04,
         -1.8010e-04,  2.7004e-05],
        [ 2.1452e-05, -1.4697e-04,  3.4375e-06,  ...,  5.3409e-06,
         -1.6050e-05,  1.4436e-05]], device='cuda:0') 

model.4.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-4.1205e-02,  8.9699e-02,  5.6561e-02, -4.8183e-02,  3.4258e-02,
         1.1424e-01,  7.4242e-02, -8.7975e-02,  4.7416e-02, -1.2434e-01,
        -6.4331e-02,  7.6439e-02, -6.0052e-02, -1.2768e-01, -9.8799e-02,
        -6.2316e-03,  4.5159e-02,  1.0580e-01, -1.9153e-02, -1.0051e-01,
         8.5230e-02, -4.2239e-02, -6.2150e-02,  6.7593e-02,  1.1064e-01,
         9.3259e-02, -6.2862e-02,  2.3188e-02, -6.1750e-02,  9.9316e-02,
         1.1994e-01, -4.1534e-02, -3.8802e-02,  6.8092e-02, -9.7547e-02,
        -7.3358e-02,  1.6018e-02, -1.2418e-02, -5.3009e-02,  1.1115e-01,
        -8.2619e-03,  1.2894e-02,  6.0597e-02, -7.4693e-02, -5.8029e-02,
        -6.4983e-03,  5.3390e-02,  7.1391e-02, -1.2555e-01, -4.9027e-02,
         1.6787e-02, -5.7774e-02, -6.4714e-02,  1.0965e-01,  6.4678e-02,
        -5.6927e-02,  6.0975e-02,  1.0525e-01,  1.1628e-01,  9.7828e-02,
        -6.5075e-02, -1.0626e-01,  6.0922e-02,  6.0497e-02, -5.6521e-02,
         1.1206e-02, -6.2873e-02, -9.0729e-02,  1.0416e-01, -8.9134e-03,
        -1.1673e-01, -1.0484e-01, -1.0394e-01,  1.0370e-01, -5.3809e-02,
         4.0090e-02,  5.8879e-02, -1.2225e-01,  2.9186e-02,  8.5700e-02,
        -1.2853e-02,  7.1285e-02, -2.3102e-02,  4.2624e-02,  2.3692e-02,
        -1.1309e-01,  8.7903e-02, -7.5907e-02, -2.5422e-03,  5.2633e-02,
        -9.2849e-02,  1.0296e-01, -7.6250e-03, -2.9054e-02, -5.4881e-02,
         6.9444e-02,  5.8696e-02,  9.4333e-02, -1.2475e-01, -8.2167e-02,
        -6.2861e-02, -7.9934e-02,  6.0019e-02, -1.0958e-01,  1.1802e-01,
         4.3808e-02,  1.8229e-02, -3.7360e-02, -1.3713e-01, -4.6947e-03,
        -9.1558e-02,  3.3589e-02,  6.2547e-02, -4.8389e-02, -5.6665e-02,
         8.3692e-02,  6.5925e-02,  5.3911e-02, -9.1958e-02, -4.7841e-02,
        -9.3444e-02,  1.1815e-01,  1.0887e-01,  5.3026e-02,  6.8708e-02,
        -6.4125e-02, -7.8190e-02, -6.4036e-02,  7.5841e-02,  1.0416e-01,
        -9.9378e-02,  8.9132e-02,  1.0852e-01,  5.8779e-02,  1.0836e-01,
         6.5796e-02, -6.8769e-02, -8.2944e-02,  9.8460e-02,  1.7882e-02,
        -1.1762e-01,  1.1205e-01, -1.0415e-01,  1.1595e-01,  9.7896e-02,
        -3.9114e-02,  1.1309e-01,  1.0864e-01, -5.7077e-02, -5.2702e-02,
         1.1074e-01, -9.4678e-02,  1.1809e-01, -6.8750e-02,  2.7578e-02,
         6.9132e-02, -1.0259e-02,  4.7986e-02,  7.0384e-02, -9.6000e-02,
        -1.2814e-02, -4.8473e-02, -5.5515e-02,  7.6750e-02,  5.6267e-02,
        -5.3584e-03,  1.1162e-01,  9.2948e-02,  9.9582e-02, -9.0693e-02,
        -8.1314e-02, -1.0368e-01, -9.3253e-03,  7.1994e-02, -9.5104e-02,
        -1.1222e-01, -1.2600e-01, -6.8879e-02, -4.1851e-02, -8.4971e-02,
         2.7879e-02, -9.6530e-02,  9.2061e-02, -7.2372e-02, -9.8283e-02,
         1.0918e-02, -8.0274e-02,  1.2973e-01,  1.1171e-01, -9.3207e-02,
        -8.9564e-02, -3.3433e-02, -1.0055e-01,  1.1190e-01, -5.6988e-02,
         6.1173e-02, -1.0297e-01,  1.1678e-01, -9.2676e-02,  5.0302e-02,
        -9.8504e-02,  1.1896e-01,  7.8009e-02, -4.6485e-02,  1.1855e-01,
         1.2864e-01, -9.2418e-02, -2.0108e-02, -7.9768e-02, -8.6728e-02,
         9.0748e-02, -1.5234e-02,  1.1167e-01, -4.0412e-02, -9.0897e-02,
        -1.0624e-01,  3.9489e-02, -7.1411e-02, -7.8132e-02,  4.0694e-02,
        -5.9195e-02,  6.4093e-02, -3.4510e-02,  9.9374e-02,  1.2434e-01,
         5.0841e-02,  1.1216e-01,  9.1886e-02,  3.3173e-02, -8.7294e-02,
        -1.8843e-02,  9.7213e-02, -8.8477e-02, -9.4070e-02, -3.0266e-02,
        -8.8615e-02, -4.8043e-02, -4.1806e-02, -1.9229e-02,  7.2322e-03,
        -1.1352e-01, -2.9927e-02,  1.1752e-01,  4.6326e-02,  6.4827e-02,
         5.1994e-02,  7.8664e-02, -2.9121e-02,  2.9339e-02, -4.8487e-02,
        -6.3281e-02,  2.5480e-02,  9.6018e-02,  1.0021e-01,  7.3053e-02,
         7.3308e-02, -8.0764e-02, -8.8422e-02, -1.6530e-02,  6.6994e-02,
        -5.6442e-02,  1.2657e-01,  1.0306e-01, -9.1611e-02, -4.9986e-02,
         9.4082e-02, -7.0519e-02, -1.0593e-01, -1.8207e-02, -1.1554e-01,
         1.3858e-02,  8.1828e-02, -1.3338e-02, -5.0471e-02, -8.9901e-02,
        -1.0851e-01, -6.9458e-02, -6.5739e-02, -5.8772e-02, -1.0275e-02,
         7.6077e-03,  5.0666e-03, -7.9373e-02,  1.0369e-02, -1.1602e-01,
        -8.8416e-02,  1.0121e-01,  1.1867e-01,  1.0238e-01,  8.3739e-02,
        -5.5391e-02,  1.2101e-01,  8.9332e-02,  3.3270e-03,  6.0432e-02,
        -6.9679e-02,  1.2851e-02,  6.4502e-03, -1.1875e-02,  1.6330e-03,
        -9.1671e-02, -7.6027e-03,  4.5993e-02,  6.4494e-02, -6.9846e-02,
         1.1735e-01, -5.4605e-02, -1.2404e-01, -6.1340e-03,  1.9225e-02,
        -3.4441e-02,  4.4012e-02,  9.4580e-02, -3.0417e-02, -6.0329e-02,
        -3.9250e-02, -6.7284e-02, -1.6826e-02,  4.1009e-02, -4.0038e-02,
        -8.3557e-02,  1.3345e-03,  4.6116e-02, -3.7166e-02, -9.9444e-02,
        -1.5820e-02, -1.1836e-02,  5.9908e-02, -3.6441e-02,  7.8431e-02,
        -3.5734e-02, -8.1030e-02, -2.2073e-03, -4.6491e-03,  1.1215e-01,
        -2.8608e-02,  8.6522e-02,  9.7069e-02, -6.7952e-02,  1.2512e-01,
        -6.7374e-02,  1.1409e-01, -3.3766e-02, -1.2430e-01, -2.9794e-02,
        -1.0431e-02, -6.1305e-02,  7.6984e-02, -1.0518e-01, -1.1582e-01,
        -5.5065e-03,  7.1688e-02, -8.6889e-02,  2.4697e-02, -7.3923e-02,
         4.3785e-02, -1.6381e-02, -7.8127e-03, -1.2996e-01, -3.5126e-03,
         2.1942e-02,  7.9285e-02, -5.3263e-02,  1.0851e-01,  6.1564e-02,
        -9.3714e-02,  6.2801e-02,  7.5230e-02, -6.6097e-02, -6.1922e-02,
        -2.4966e-02,  9.1449e-02,  5.4182e-02,  8.1812e-02,  2.5065e-02,
        -1.1252e-01,  9.6101e-02, -8.6509e-03,  8.6085e-02,  1.9578e-02,
         1.1394e-01,  7.8477e-02, -4.8313e-02, -4.6836e-02, -4.6134e-02,
         5.5561e-02, -6.0461e-02,  6.7066e-02,  1.1381e-01, -5.2612e-02,
        -1.0348e-01, -3.2223e-02, -5.3782e-02,  5.3774e-02,  1.3063e-02,
         7.8914e-02,  3.7187e-02, -2.3909e-02, -6.3141e-02, -4.1247e-02,
        -6.3545e-02, -3.9987e-02, -7.6044e-02, -8.5704e-02, -5.8959e-02,
        -7.2678e-02, -6.7946e-03,  1.2594e-01, -6.8554e-02,  2.7081e-02,
         5.1818e-02,  1.1541e-01,  1.0529e-01,  2.5208e-02, -4.8129e-02,
         3.0545e-02, -6.6001e-02, -5.3025e-02,  6.6777e-03,  1.5361e-02,
         1.2645e-01, -1.1876e-01, -8.6542e-02,  1.2357e-01, -4.4621e-02,
         1.5007e-02, -1.8240e-02, -3.2667e-02, -1.1424e-01, -1.1752e-02,
        -1.2128e-01, -4.2363e-02, -8.2307e-02,  1.2007e-01, -8.5847e-02,
        -1.1992e-01,  6.2623e-02, -7.8323e-02, -9.4212e-02, -9.1770e-03,
        -1.5226e-03, -6.9139e-02, -8.3911e-02, -7.9634e-02, -1.0085e-01,
        -8.7024e-02,  2.5127e-02,  7.6428e-02,  1.0139e-01, -2.7579e-02,
        -1.4680e-02,  2.9062e-03, -6.8565e-02, -1.1829e-01,  1.3128e-01,
        -2.5153e-02, -8.4186e-02, -2.0510e-02, -6.4237e-02,  7.4239e-02,
         1.1292e-01, -4.1006e-02,  4.1953e-02, -6.0483e-02, -1.0782e-01,
         1.0019e-01, -1.0315e-01,  9.0440e-02,  1.0173e-01, -4.5256e-02,
         5.9923e-02,  1.2561e-01, -1.0926e-01, -6.6052e-02, -9.0199e-02,
        -6.0304e-02, -7.0889e-02,  7.6840e-02,  1.1963e-01, -2.5753e-02,
         1.3482e-02,  1.0524e-01, -5.4110e-02,  8.8697e-02,  5.4821e-03,
         1.1185e-01,  1.2159e-01,  6.2543e-02,  9.4511e-02, -9.8749e-03,
        -9.0836e-02, -4.0999e-02, -1.1564e-01,  1.2397e-01, -1.0467e-01,
        -1.1028e-01, -4.7627e-02, -1.2117e-02,  1.0747e-01, -8.1422e-02,
         6.8435e-02,  4.1947e-02, -1.0934e-01, -4.9458e-02,  7.2238e-02,
        -8.9419e-02, -3.1583e-02,  1.0082e-01, -6.5385e-02, -9.0972e-02,
        -1.0225e-01, -9.5241e-02,  2.9036e-02,  8.9851e-02, -9.4427e-02,
        -7.2668e-02,  1.3213e-02, -4.1754e-02,  1.0227e-01, -1.5454e-02,
        -6.5165e-02,  6.6848e-03, -7.5413e-02, -8.1777e-02,  5.0797e-02,
        -6.3133e-02, -1.6616e-02,  2.0896e-02, -5.2715e-02,  3.3153e-02,
         4.6264e-02, -9.8198e-02,  1.0793e-01,  6.1397e-02, -9.0647e-03,
        -1.4406e-02,  4.8410e-02,  3.0369e-02,  1.1130e-01, -9.8967e-02,
        -1.8548e-02, -6.5284e-02, -8.3169e-02, -8.5991e-02, -4.7388e-02,
        -1.2333e-01,  8.7659e-02,  1.7753e-04, -4.5356e-02,  3.5558e-02,
         6.5938e-03, -7.0610e-02, -1.0134e-02, -1.6295e-02,  9.6508e-02,
         6.6280e-02, -9.9821e-03,  9.8751e-02, -9.0974e-02,  4.3660e-02,
         9.3845e-03,  2.5774e-02, -3.8047e-02, -7.9262e-02,  6.6825e-02,
        -9.7836e-02,  2.1034e-02, -5.4041e-02, -5.5104e-02, -8.0927e-02,
        -3.5895e-02, -1.0508e-01, -8.4959e-02,  9.4092e-02,  1.1787e-01,
        -2.2486e-02, -3.8677e-04, -2.8391e-02, -9.4559e-03, -1.2260e-01,
         3.2006e-02,  7.1396e-02,  6.0371e-02, -1.5011e-02, -1.1184e-01,
         8.0308e-02,  5.6135e-02, -3.6560e-02,  1.2328e-01,  1.0417e-01,
         8.6380e-02, -3.0686e-02, -9.0657e-02,  7.1144e-02,  8.7048e-02,
         1.1995e-01, -4.8913e-02,  1.0051e-01, -4.1855e-02, -9.8374e-03,
         1.1925e-01, -3.1058e-02, -1.3126e-01, -9.3990e-02,  2.7145e-02,
        -3.4106e-02, -8.9107e-02,  9.5629e-02,  6.4059e-02, -6.2834e-02,
        -1.2261e-01, -5.9938e-02, -8.3066e-02,  2.1849e-03, -7.0739e-02,
         4.2526e-02, -5.6617e-02,  3.0048e-03, -9.4613e-02,  8.9010e-03,
        -1.2133e-01, -9.7680e-02, -4.8098e-02, -3.1477e-02,  7.1858e-02,
         5.0542e-02,  1.0106e-01, -1.1602e-01, -6.4821e-03,  1.2044e-01,
        -5.8469e-02, -1.2150e-01, -6.0011e-02, -1.1245e-01,  7.3245e-02,
         1.4828e-02,  1.2667e-01, -4.6518e-02, -1.1234e-01,  9.5779e-02,
         8.0348e-02, -9.4552e-02, -8.1384e-02,  1.0224e-01, -1.0952e-01,
         8.0421e-02, -9.2904e-02,  1.1918e-01, -8.7939e-02, -8.8420e-03,
         1.1746e-01, -5.7372e-02,  6.9092e-03,  1.0118e-01, -8.2737e-03,
         2.5945e-02,  7.0085e-03,  8.1837e-03, -5.8951e-02,  9.4431e-02,
         1.0453e-01,  3.2551e-03,  6.6281e-02,  1.0036e-01,  7.9006e-02,
         4.7260e-02, -1.3706e-02,  8.4518e-02, -5.3797e-02, -1.5660e-02,
        -8.0465e-02,  6.9052e-02, -4.7511e-02,  9.7426e-02,  4.2371e-02,
         1.2934e-01, -5.7504e-02, -5.8479e-02, -4.7873e-02,  4.5104e-02,
        -5.1628e-02, -3.0095e-03, -2.2576e-02,  1.2588e-01, -6.3891e-02,
        -1.1393e-01,  9.9272e-02,  9.9093e-02,  9.2338e-02,  9.2034e-02,
         1.6424e-02, -1.1692e-01,  2.5752e-02,  7.9960e-02, -6.3802e-02,
        -4.1946e-03,  1.0303e-01,  4.6796e-02,  1.2811e-01,  1.1272e-01,
        -6.2220e-02,  6.3720e-02, -9.7198e-02, -1.2422e-01, -1.1273e-01,
         9.1728e-02, -5.8757e-02, -1.0539e-01, -5.0741e-02,  4.3893e-02,
        -5.9066e-02, -5.0409e-02,  1.1735e-01, -1.2399e-01, -8.6478e-02,
         9.6231e-02, -9.1276e-02, -5.9857e-02,  1.2536e-01,  1.0630e-01,
         2.7522e-02, -6.2524e-02, -5.7133e-02, -1.1308e-01, -4.0195e-02,
         4.1603e-02, -6.2083e-02,  4.2081e-03, -5.9304e-02, -9.2467e-02,
        -2.2681e-02,  3.5899e-02, -5.3152e-02,  9.1578e-02, -1.1779e-01,
        -2.8068e-02,  8.5252e-02,  9.9244e-02,  1.3387e-01,  2.9156e-02,
        -1.0140e-02, -1.1575e-01, -8.0146e-02, -1.0159e-01,  4.2921e-02,
         7.5481e-03, -8.5129e-02,  1.9038e-02,  5.9506e-02, -1.1770e-01,
        -1.0065e-01, -5.4069e-03,  1.3496e-01, -5.9731e-02, -1.1642e-02,
        -2.9763e-02, -5.5926e-02,  1.2993e-01,  7.2277e-02,  9.6684e-02,
         1.0982e-01,  3.0022e-02, -6.0632e-02, -7.9354e-02, -3.8163e-02,
         7.4540e-03, -1.1374e-01, -5.4716e-02,  8.4074e-02,  1.0796e-01,
        -1.0061e-01, -5.0861e-02,  7.5304e-02, -8.2712e-02,  3.2273e-02,
         1.6441e-02,  1.0325e-01, -1.8229e-02, -6.7667e-02, -6.3375e-02,
        -1.0714e-01, -4.3209e-02, -1.1202e-01, -8.0235e-02, -8.1828e-02,
         3.9316e-02, -1.2650e-02,  6.4668e-02, -9.7565e-03, -1.1622e-01,
        -1.0701e-01, -6.1915e-03,  1.1825e-01, -5.1058e-02,  1.0884e-01,
        -9.6676e-02, -1.0666e-01, -7.5877e-02,  9.2159e-02, -4.2111e-02,
        -2.2445e-02, -1.1885e-02, -6.0492e-02, -1.1500e-01,  9.6964e-02,
         6.3193e-02,  5.7777e-02,  4.6752e-02, -5.6978e-02,  7.7705e-02,
         4.1878e-02, -8.5942e-02, -2.8812e-02, -6.1123e-02,  8.2430e-02,
         1.2400e-01, -8.2338e-02,  1.2322e-01,  1.0131e-04,  1.3218e-01,
        -9.6594e-02,  4.0439e-02,  8.7649e-02,  1.0962e-01, -1.1807e-01,
        -9.9684e-02,  4.9731e-02,  5.2920e-02,  3.8043e-02,  1.2303e-01,
        -1.1612e-02, -1.1564e-01, -3.1477e-04, -5.1508e-02, -9.6440e-02,
        -1.1265e-01, -1.2441e-01, -7.9564e-02, -7.4533e-02, -6.5383e-03,
        -6.8696e-02, -6.3947e-02, -1.1024e-01, -6.6803e-02,  4.1987e-02,
        -8.0678e-02,  4.3859e-02, -3.5547e-02, -5.1638e-02, -3.9583e-02,
         9.2010e-02, -3.5680e-03, -1.5191e-02, -1.2224e-01, -4.8780e-02,
        -6.3548e-02,  9.1557e-04, -8.5760e-02,  1.2542e-01,  1.1042e-01,
        -3.2154e-02, -1.3669e-02,  1.0670e-01,  6.8999e-02, -8.9504e-02,
         8.0935e-02,  1.0252e-01, -4.0645e-02,  1.0133e-01, -1.0142e-02,
        -2.2927e-02, -1.0732e-01,  3.5106e-02, -1.1645e-01, -4.0298e-02,
         1.0785e-01, -5.1877e-02,  3.3482e-02,  1.2819e-01, -1.0177e-01,
         1.0297e-01,  9.7259e-02, -5.3125e-02, -9.1855e-02, -2.7726e-02,
         6.9135e-02, -5.2843e-02,  9.0300e-03, -8.6813e-02,  5.7255e-02,
        -8.7852e-02, -6.7943e-02, -7.2645e-02,  1.3259e-01,  1.0514e-01,
        -9.3307e-02,  3.3692e-02,  3.9084e-02, -9.5648e-02, -8.3622e-02,
         4.7237e-02, -4.5346e-02,  9.9595e-02, -1.8654e-02,  9.2395e-02,
         1.2374e-01,  9.8037e-02, -8.6992e-02, -4.2366e-02,  1.8390e-02,
         1.2682e-01, -7.9244e-02, -9.7713e-02, -3.1578e-02, -2.9017e-02,
        -7.0417e-02,  8.2862e-02,  4.7791e-02, -6.3327e-02,  1.6693e-02,
         7.7913e-02, -6.3519e-02,  9.0999e-02,  3.4597e-02, -7.6377e-02,
         1.0458e-01,  1.0043e-01,  8.5295e-02, -1.0038e-01,  9.0858e-02,
         5.7272e-02,  4.2407e-02, -1.0440e-01,  5.9929e-02, -1.3387e-02,
         1.1462e-01, -8.5903e-02,  1.0694e-01,  6.8637e-02,  7.9529e-02,
        -8.5928e-02, -2.6209e-02, -8.3196e-02, -1.2031e-01, -4.7446e-02,
        -5.2384e-02,  6.5877e-02, -3.8076e-02,  3.7233e-02,  8.0586e-02,
         7.3208e-02, -7.6662e-02, -1.8152e-02, -4.6610e-02, -4.7517e-02,
         1.1127e-01, -5.5744e-02, -2.4067e-02,  5.1371e-02, -1.1231e-01,
         1.3082e-01, -8.9878e-02, -2.5502e-02,  2.0248e-02,  1.0638e-01,
        -1.1485e-01, -1.2991e-02,  9.4846e-02,  6.8305e-03, -1.0552e-01,
        -9.9014e-02,  4.9870e-02, -4.4425e-02,  1.3206e-01, -9.2965e-02,
         7.7075e-02, -8.6974e-02, -1.4513e-02,  6.2002e-02,  6.9493e-02,
        -4.0843e-03, -3.0206e-02,  8.3485e-02, -4.5894e-02,  6.5780e-02,
         5.2387e-02, -3.4387e-02,  9.8048e-02,  1.1497e-01,  8.9111e-02,
         6.7229e-02,  1.0878e-01, -1.1917e-01,  1.0495e-01,  3.6648e-02,
         9.9048e-02,  1.7999e-02,  1.7070e-02,  8.2215e-02,  3.2757e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-3.4497e-04, -1.4118e-02, -2.3461e-04,  5.4643e-04,  5.1032e-03,
        -2.3943e-02, -2.6539e-04,  4.3380e-04,  3.4435e-03,  6.7067e-03,
        -9.5109e-04, -1.4143e-03, -2.4934e-03,  7.7966e-03,  3.9957e-03,
         4.8214e-03,  1.9002e-03, -1.8840e-02,  4.6540e-04,  3.6867e-03,
        -8.8713e-03, -7.4844e-04,  1.6148e-04, -6.1981e-03, -1.2190e-02,
        -2.0307e-02,  2.8410e-04, -1.9545e-04, -2.5765e-04, -8.1775e-03,
        -3.9307e-02, -2.8142e-05,  1.5442e-04,  4.0538e-03,  1.4154e-03,
         4.2705e-04, -1.8988e-03,  2.8745e-03, -1.5382e-04, -1.3363e-02,
         7.0500e-05,  1.3760e-02, -1.4213e-03,  3.2386e-03, -2.0923e-04,
        -1.0518e-03,  3.9057e-04,  2.5452e-04,  7.8042e-03, -5.3016e-05,
        -2.1402e-03, -2.1715e-03, -3.8306e-03, -1.7115e-02, -1.7655e-03,
        -1.2691e-03,  7.3052e-03, -3.8437e-02, -2.2344e-02, -1.7386e-02,
        -2.6050e-03,  2.5357e-03, -6.3547e-03, -3.3863e-04,  3.1427e-07,
         1.1184e-03, -1.0585e-03,  8.1197e-04, -2.8293e-02,  1.4325e-03,
         5.1017e-03,  4.1395e-03,  3.3022e-03, -1.0781e-02, -7.9607e-04,
        -8.5465e-04, -8.0340e-03,  6.0913e-03,  4.8387e-03, -8.2645e-03,
         7.6461e-04, -7.1440e-06, -3.8683e-06,  1.1373e-02,  3.9325e-04,
         5.7228e-03, -1.5824e-02, -1.7586e-04,  3.7849e-03,  3.1556e-02,
         2.7793e-03, -1.5789e-02, -3.0844e-03, -8.6632e-05,  1.2498e-04,
         4.2004e-03,  5.4412e-03, -1.7279e-02,  6.0266e-03, -7.4518e-04,
        -1.9901e-03, -9.3377e-05,  5.1606e-03,  5.5151e-03, -3.9519e-02,
        -1.3318e-03,  5.2386e-04,  1.5828e-04,  8.1864e-03, -3.3987e-04,
         2.0191e-03,  4.5811e-03,  7.3438e-03, -1.5305e-03, -1.7493e-03,
        -1.0917e-02,  5.5248e-05, -2.7773e-03,  2.7065e-03, -7.2103e-04,
         2.1445e-04, -3.9968e-02, -4.1534e-02,  7.6957e-03, -8.4239e-03,
        -4.4220e-04,  1.0254e-03, -5.0917e-04,  9.7983e-04, -2.1669e-02,
         2.6349e-03, -1.3906e-02, -2.7907e-02, -4.1187e-03, -1.0054e-02,
         9.7874e-04, -7.4510e-04,  1.0325e-03, -1.6901e-03,  1.2249e-03,
         3.8741e-03, -3.8139e-02,  1.9804e-03, -3.3208e-02, -1.7001e-02,
        -2.2216e-03, -4.0372e-02, -1.7435e-02, -6.1062e-04, -1.4092e-02,
        -3.1493e-02,  3.6395e-03, -1.8540e-02, -6.3057e-04,  2.8929e-03,
         1.8225e-03, -2.4335e-03,  4.4115e-04, -8.7766e-04,  3.4496e-04,
