        -3.4187e-03,  1.0241e-03, -1.1111e-04, -4.4837e-03,  9.6376e-04,
         6.1218e-04, -2.8621e-03, -2.5414e-04,  3.1553e-04, -2.1877e-03,
         3.7963e-04,  4.2659e-04, -9.0480e-04,  3.8809e-04, -6.4655e-03]) 

model.3.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2471], requires_grad=True) 
grad:  tensor([-1.8561]) 

model.4.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0235,  0.0086, -0.0195,  ...,  0.0111, -0.0276,  0.0169],
        [ 0.0075,  0.0119,  0.0093,  ...,  0.0064, -0.0003, -0.0017],
        [-0.0133,  0.0142, -0.0096,  ...,  0.0225, -0.0058, -0.0282],
        ...,
        [ 0.0223, -0.0265,  0.0185,  ..., -0.0033, -0.0133, -0.0193],
        [ 0.0052, -0.0114, -0.0222,  ..., -0.0093,  0.0255, -0.0255],
        [-0.0231,  0.0267, -0.0128,  ..., -0.0241,  0.0276, -0.0144]],
       requires_grad=True) 
grad:  tensor([[-1.4202e-04,  3.5280e-03, -3.0062e-04,  ...,  5.0241e-04,
         -3.3756e-04,  3.0750e-03],
        [-9.1501e-05,  2.4479e-03, -2.1808e-04,  ...,  2.9607e-04,
         -2.2988e-04,  2.1240e-03],
        [ 1.2763e-05, -2.8170e-04,  2.1108e-05,  ..., -5.4997e-05,
          2.7104e-05, -2.4964e-04],
        ...,
        [-1.5042e-04,  4.1246e-03, -3.7016e-04,  ...,  4.8434e-04,
         -3.8495e-04,  3.5802e-03],
        [ 3.1082e-06,  1.3763e-05, -3.6852e-06,  ..., -1.1418e-05,
          7.6612e-07,  1.3857e-05],
        [-3.9635e-05,  1.0783e-03, -9.5919e-05,  ...,  1.3197e-04,
         -1.0120e-04,  9.3779e-04]]) 

model.4.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-1.4105e-02,  1.2239e-02, -8.6274e-03, -1.9353e-02,  5.1082e-04,
         2.3895e-02,  6.5726e-03, -2.1749e-02,  2.3809e-02, -2.4634e-02,
        -8.2519e-03,  1.0339e-02, -2.0752e-02, -2.6212e-02, -3.5953e-03,
         1.5199e-02,  1.5158e-02,  2.5480e-02, -6.6761e-03, -1.3862e-02,
         1.8653e-02,  1.3309e-02,  9.7019e-03, -6.3378e-03,  2.0197e-02,
         1.5119e-02, -2.4570e-02,  1.3834e-02, -1.2300e-02,  2.8487e-02,
         2.3302e-02,  1.9617e-02, -9.5403e-03,  1.3748e-02, -2.6460e-02,
        -9.5783e-03,  9.9135e-04,  2.3580e-02, -3.8027e-03,  1.9430e-02,
         1.6073e-02,  1.7701e-02,  1.8294e-02,  5.1821e-03,  5.5743e-04,
        -2.0363e-02, -6.6240e-03,  1.5909e-02, -2.3547e-02, -3.2888e-03,
         5.7277e-03, -2.2954e-02, -3.2568e-02,  2.6813e-02,  3.0902e-02,
        -2.3553e-02,  1.3347e-02,  1.9016e-02,  3.1635e-02,  1.3389e-02,
        -1.0165e-03, -3.0959e-02, -7.2619e-03,  1.1686e-02,  1.0173e-02,
         4.2465e-02, -2.8298e-02, -1.7157e-02,  2.8745e-03,  9.3489e-03,
        -1.4581e-02, -2.4889e-02, -2.3872e-02,  3.1238e-02, -1.1567e-02,
        -2.7368e-03, -3.0710e-03, -2.3392e-02, -1.0775e-02,  1.4592e-02,
         4.2459e-02,  3.5350e-02, -1.7779e-05, -4.8083e-03,  1.6664e-03,
        -2.2387e-02, -1.4834e-02, -9.3462e-03, -6.1543e-03,  2.3602e-02,
        -1.4714e-02,  1.1929e-02,  1.8836e-03, -2.5328e-02,  1.7950e-04,
         2.6265e-02,  6.5755e-04,  3.6633e-03, -2.0840e-02, -2.2742e-02,
        -2.5081e-02, -2.1299e-02,  1.6237e-02, -2.0295e-02,  2.3323e-02,
        -5.4570e-03, -1.6631e-03, -2.3123e-02, -3.0363e-02, -2.9877e-02,
         4.8957e-05, -1.3960e-02,  3.7175e-02, -4.8238e-03, -9.7299e-03,
         9.7792e-03,  3.8999e-02,  5.9293e-04, -1.1675e-02,  7.7761e-03,
        -2.9872e-02,  2.3660e-02,  8.4675e-03,  9.8306e-03, -8.7874e-03,
        -2.0754e-02, -9.6839e-03, -1.2832e-02,  1.3983e-02, -2.6488e-03,
        -1.9651e-02,  4.2970e-03,  2.1905e-02,  9.5931e-03,  3.2631e-02,
        -4.8046e-03, -9.4722e-03, -1.2536e-02,  1.6898e-02,  1.4238e-02,
        -3.2142e-02,  5.0737e-03, -3.0616e-02,  1.2774e-02,  1.9958e-02,
         2.6259e-02,  1.3641e-02,  2.9107e-02, -2.0892e-02, -1.9807e-02,
         1.0051e-02, -4.0554e-03,  3.4965e-02, -3.8862e-03,  1.4034e-02,
         2.0584e-02,  1.8849e-02, -1.2348e-04,  1.9896e-02, -2.0386e-02,
         5.9826e-03,  8.1959e-03, -3.1228e-02,  3.6068e-03,  1.3117e-02,
         4.4636e-04,  3.2068e-02,  1.9108e-02,  1.7911e-02, -3.0007e-02,
        -3.7333e-02, -7.4838e-03, -5.6132e-03,  2.3423e-02, -2.1931e-02,
        -2.4103e-02, -2.1521e-02, -2.9152e-02,  9.2835e-03, -9.1111e-03,
         8.1576e-04, -1.1493e-02,  6.7610e-03, -1.9086e-02, -1.8904e-02,
         2.1376e-02, -9.8926e-03,  2.4146e-02,  4.0272e-02, -1.8006e-02,
        -1.3486e-02,  1.0454e-03, -8.6604e-03,  2.1279e-02,  8.1120e-03,
         4.2483e-03, -7.4761e-03,  2.7184e-02, -2.9607e-02,  1.5843e-02,
        -1.9025e-02,  2.2743e-02,  5.7757e-03,  1.7281e-02,  1.8655e-02,
         2.9073e-02, -2.9352e-02,  2.6150e-02, -3.5307e-03, -4.0097e-03,
         2.8046e-02,  1.3822e-02,  3.0836e-02,  2.5431e-02, -3.5014e-02,
        -2.3451e-02, -8.3874e-03, -4.1333e-02, -4.1061e-03, -2.4186e-02,
        -2.1149e-02,  3.3414e-02,  7.6382e-03,  1.5565e-02,  2.8905e-02,
         1.6495e-03,  2.3286e-02,  9.0276e-03, -9.8256e-03,  3.4882e-03,
         8.4384e-03,  2.9158e-02, -2.0911e-02, -3.3567e-02,  9.2585e-03,
        -1.9827e-02, -5.4013e-03,  1.7856e-02, -2.6392e-02,  2.8115e-03,
        -3.0376e-02, -8.7968e-03,  1.9806e-02,  1.6808e-03, -7.3840e-03,
         1.0943e-02,  1.5542e-02,  2.8907e-02, -1.6450e-02, -1.6649e-02,
         3.1715e-03,  1.2687e-02,  2.6184e-03,  1.8318e-02, -7.7922e-03,
         3.0820e-02, -2.8003e-02, -2.2141e-02, -2.2131e-02,  7.1877e-03,
        -5.2270e-03,  1.9729e-02,  2.7797e-02, -3.3910e-02, -2.8827e-02,
         1.2767e-02, -1.0301e-02, -2.4086e-02, -1.6957e-03, -3.8143e-02,
         3.2844e-02,  2.1465e-02, -5.4931e-03, -2.3674e-03, -2.3353e-02,
        -2.3458e-02,  3.1987e-03, -1.5326e-02, -1.2560e-02, -6.8450e-03,
         1.6018e-02,  4.4594e-03, -3.0565e-02,  3.4434e-02, -2.8734e-02,
        -9.7113e-03,  1.0696e-02,  2.7720e-02,  1.3959e-02, -6.1972e-03,
        -2.3676e-03,  2.9085e-02,  2.0179e-03,  1.8801e-02,  2.5334e-03,
         5.3167e-03,  1.2819e-02, -2.0321e-02, -1.6971e-02,  7.0581e-03,
        -2.9706e-02, -2.8703e-02, -2.3772e-02, -2.4321e-03,  1.3005e-03,
         1.9406e-02, -6.0249e-03, -7.1953e-03, -2.1473e-02,  3.2352e-02,
        -1.4015e-02,  1.6616e-02, -4.6890e-05,  2.8130e-02,  1.1122e-02,
         4.8949e-03, -7.1342e-03,  1.3573e-02,  3.3305e-02,  1.0562e-02,
        -1.5178e-02, -1.7151e-02, -3.3641e-04, -7.7886e-03, -1.8881e-02,
         2.3704e-02,  2.0198e-02,  2.5575e-02,  9.5062e-03,  1.2470e-02,
         8.7934e-03, -1.0342e-02, -1.5833e-02, -2.5235e-02,  1.8994e-02,
        -3.3038e-03,  2.9402e-02,  2.6673e-03,  8.0642e-03,  2.5728e-02,
        -3.0478e-02,  2.0472e-02, -5.4764e-04, -2.7089e-02,  4.3697e-03,
         7.2120e-03, -1.8977e-02, -1.6406e-03, -1.4566e-02, -2.7556e-02,
        -1.8437e-02,  4.0457e-02, -1.1085e-02, -2.2861e-02, -8.1789e-03,
         4.4760e-03, -2.0364e-02, -2.4385e-02, -3.0586e-02,  1.3244e-02,
        -1.3030e-02,  5.1277e-03,  8.1556e-04,  2.6956e-02,  2.1772e-02,
        -1.2463e-02,  1.3475e-02,  2.2019e-02, -7.4005e-03, -4.2863e-02,
        -2.2306e-03,  2.1301e-04,  3.4964e-02,  2.9669e-03,  1.0119e-02,
        -1.0275e-02,  1.0847e-02, -1.9128e-02,  8.3763e-03, -1.7012e-02,
         1.2596e-02,  1.4729e-02, -1.8263e-02, -1.9667e-02,  2.3391e-02,
        -7.0760e-03, -2.1371e-02, -1.9231e-03,  2.5328e-02, -2.1947e-02,
        -1.0451e-02,  2.3163e-02,  7.9608e-03, -1.3758e-02, -2.7165e-02,
         2.3467e-03,  1.6982e-02, -1.5111e-02,  5.1062e-03,  3.2881e-03,
        -6.1650e-03, -1.1722e-02, -6.4879e-04, -2.5755e-02, -2.6099e-02,
        -6.0729e-03, -1.6879e-02,  3.6213e-02, -1.7326e-02, -3.0984e-02,
         1.8319e-02,  2.1630e-02,  2.2499e-02,  6.5616e-05,  1.6536e-02,
        -1.6959e-02,  8.0792e-03, -1.6631e-02, -2.8103e-03,  1.7092e-02,
         2.9616e-02, -1.3312e-02, -6.5431e-03,  3.1987e-02,  1.0930e-02,
         1.2932e-02,  1.2739e-02, -2.7070e-02, -2.8658e-02, -2.0316e-02,
        -1.7110e-02, -1.6385e-02, -1.8575e-02,  2.5750e-02, -2.6205e-03,
        -2.9017e-02,  2.8755e-02, -2.6508e-02, -2.6513e-03,  1.2864e-02,
        -2.6406e-02,  2.8966e-02, -2.9805e-03, -1.7841e-03, -1.0846e-02,
        -5.0289e-03, -7.3936e-03,  8.3316e-03,  1.9110e-02, -9.9437e-03,
         5.1799e-03, -3.5993e-02, -3.6692e-03, -2.7809e-02,  2.0085e-02,
         2.5739e-02, -3.1722e-02, -3.1247e-02, -6.8508e-03,  1.2138e-02,
         1.6334e-02,  1.5659e-02,  2.7465e-02, -1.8867e-02, -2.0160e-02,
         1.7564e-02, -2.1912e-02,  3.3458e-02,  1.3605e-02, -2.6538e-02,
         2.0609e-02,  2.7014e-02, -1.9295e-02, -5.0605e-03,  3.8753e-03,
         4.2487e-03, -1.3554e-02, -8.2614e-03,  1.6982e-02, -1.1809e-02,
         3.1708e-03,  1.8552e-02,  2.0637e-03,  4.1039e-03,  4.1782e-04,
         8.1522e-03,  2.3849e-02,  1.7199e-02,  7.5068e-03, -6.0132e-03,
        -1.3893e-02, -1.2039e-02, -2.8331e-02,  3.3803e-02, -2.9567e-02,
        -2.0412e-02, -4.3512e-03,  2.1035e-02,  1.0110e-02, -1.7372e-02,
         1.2712e-03,  2.2829e-02, -2.6418e-02, -2.3601e-02,  2.3699e-02,
        -4.9724e-03,  3.2076e-02,  3.0695e-02, -2.2121e-02, -4.0589e-03,
        -4.0492e-03, -9.1635e-03, -1.4513e-02, -6.6150e-03, -1.3145e-02,
        -2.0358e-02,  2.3366e-02, -6.3473e-03,  1.7847e-02, -8.5313e-03,
        -1.3076e-02,  7.2023e-03, -8.9431e-03, -2.5472e-02,  2.6001e-02,
        -2.5897e-02,  2.8963e-02,  1.8507e-02,  6.4966e-03,  8.4474e-03,
        -7.1303e-03, -3.0160e-02,  2.9277e-02,  1.6489e-02,  2.0098e-02,
         2.1751e-02, -1.8586e-02, -6.6487e-04,  2.9175e-02, -2.2234e-02,
         6.1012e-03, -1.2388e-02, -1.8501e-02, -2.6483e-04, -2.4488e-02,
        -2.3130e-02,  2.8645e-02, -2.4684e-02, -3.4112e-02, -2.4306e-03,
         4.3523e-04, -1.9360e-02,  1.5276e-02, -3.0363e-02,  7.6686e-03,
         2.9861e-02,  2.7615e-02,  2.6928e-02, -2.6342e-02, -1.3492e-02,
         8.0789e-03,  1.8269e-02, -1.1870e-02, -1.5163e-02,  1.2423e-02,
        -1.3175e-03, -1.5407e-02, -1.5129e-02,  1.7183e-02,  1.8842e-03,
         3.8033e-03, -3.2721e-02,  1.2831e-02,  1.8306e-02,  2.3372e-02,
        -1.7839e-02,  3.8492e-03, -1.8105e-02,  8.5723e-03, -2.4910e-02,
         3.8641e-02, -2.2236e-03,  3.5628e-03, -1.2959e-02, -2.2806e-02,
         2.5892e-02, -2.2662e-02,  1.0079e-02,  3.6491e-02,  1.5456e-02,
         1.7388e-02, -4.0734e-03, -9.7532e-03,  3.9089e-03,  6.6337e-03,
         3.4570e-02, -3.1664e-02,  3.2615e-02, -2.7001e-02, -1.1146e-02,
         1.7316e-02, -7.2589e-03, -1.8599e-02, -3.8496e-02,  1.6359e-02,
        -4.2762e-03, -2.4470e-02,  2.7916e-02, -5.6591e-03, -3.5802e-02,
        -2.8125e-02, -3.2966e-03, -2.3670e-02,  8.5457e-03, -2.4774e-02,
         2.8942e-02, -2.1804e-02,  1.3387e-02, -8.2614e-03, -1.5937e-02,
        -2.6363e-02, -1.4993e-02,  2.4841e-02,  7.3602e-03,  9.0968e-03,
        -1.0744e-02,  3.1569e-02, -2.7554e-02,  2.0723e-02,  2.7972e-02,
         2.1935e-03, -1.7788e-02, -5.9213e-03, -3.0068e-02,  2.3447e-02,
         2.8764e-02,  2.3743e-02, -2.4928e-02, -1.7862e-02,  1.1610e-02,
         2.5986e-02, -2.7196e-03, -6.2969e-03,  5.1931e-03, -9.9104e-03,
         1.8747e-02, -4.7406e-03,  3.1331e-02, -2.4145e-02,  2.2725e-02,
         1.3957e-02, -7.4684e-03, -1.1675e-02,  2.9144e-02,  4.7389e-03,
        -9.2414e-03, -1.0988e-02, -6.4709e-03,  1.3920e-02,  3.0152e-02,
         3.0540e-02,  1.2466e-02,  2.6517e-02,  1.2151e-02,  3.1302e-02,
         8.9978e-03,  1.6819e-02,  1.3265e-02, -3.0087e-02, -1.9944e-02,
        -1.7694e-02,  2.6067e-02,  9.7815e-03,  7.3681e-03,  7.7486e-03,
         3.4565e-02, -1.1718e-02,  3.2596e-03, -2.3303e-02, -1.8409e-02,
        -7.7755e-03, -3.0147e-02, -7.8670e-03,  2.4438e-02,  4.0422e-03,
        -2.2179e-02, -3.4380e-03,  1.4571e-02,  7.1367e-03, -6.3080e-03,
        -5.8051e-03, -2.8904e-02, -9.8240e-03,  2.3898e-02, -3.1386e-03,
        -1.4164e-02,  1.8505e-02,  2.7787e-02,  1.8481e-02,  2.2211e-02,
         9.0139e-03, -8.8211e-03, -3.4708e-02, -2.6487e-02, -3.0930e-02,
         6.3561e-03, -1.5179e-02, -3.0130e-02,  5.6498e-03,  1.7903e-02,
        -8.0127e-03, -3.8888e-04,  3.1153e-02, -2.3079e-02, -5.7987e-04,
         1.4051e-02, -1.6653e-02, -1.2698e-02,  3.0055e-02,  2.8958e-02,
        -3.1231e-02, -4.8598e-03, -1.9454e-02, -1.5264e-02,  4.1618e-03,
         2.1127e-02, -2.3699e-02,  6.4399e-03, -2.8642e-02,  6.0443e-04,
        -2.8856e-03,  8.7861e-04, -2.6293e-03,  2.6972e-02, -3.2155e-02,
        -2.7742e-03,  1.3180e-02, -9.4669e-05,  2.7222e-02, -2.1526e-02,
         2.3028e-02, -2.0687e-02, -2.0569e-02, -1.6944e-02, -1.0078e-02,
        -1.4718e-02, -1.4406e-02,  7.6205e-03,  1.8526e-02, -2.1463e-02,
        -1.7814e-02, -2.0082e-02,  2.9374e-02, -1.5419e-03,  1.9941e-03,
        -3.8608e-03,  3.7678e-03,  3.0031e-02, -1.4422e-02,  2.4480e-02,
         9.7351e-03,  2.2392e-02, -3.0504e-02, -1.7344e-02,  3.0685e-02,
         2.2532e-02, -8.7137e-03, -7.7101e-03,  1.3341e-02,  1.3818e-02,
        -9.5748e-03,  1.3414e-02,  1.0237e-02, -1.2675e-02, -6.8486e-03,
        -3.4821e-02,  3.1375e-02, -2.8158e-02, -4.6097e-03, -1.3160e-02,
        -2.3665e-02, -2.5741e-02, -3.2755e-02, -2.2243e-02, -3.3723e-02,
        -2.9327e-03,  1.5609e-02,  1.7960e-03,  3.0568e-02, -1.2215e-02,
        -1.5107e-02,  3.2654e-02,  1.7043e-02, -1.8378e-02,  2.2694e-02,
        -1.4874e-02, -2.6387e-02, -2.2240e-02,  5.7127e-03, -1.4941e-02,
        -8.9290e-03,  9.9126e-04, -2.0671e-02, -3.2350e-02,  2.4812e-02,
         1.4827e-02,  2.1149e-02, -2.1409e-03, -1.7517e-02,  2.1989e-02,
         5.8026e-03, -1.9599e-02, -4.9898e-03, -1.9372e-02,  1.6325e-02,
         3.5025e-02,  2.7454e-02,  2.2763e-02,  1.3507e-02,  3.7749e-02,
        -1.8852e-02,  2.1606e-02,  2.2666e-02,  2.9590e-02, -1.5187e-02,
        -2.0851e-02,  2.1464e-02,  1.1010e-02, -1.8785e-02,  2.7057e-02,
        -1.7153e-02, -1.5342e-02, -1.3545e-02, -2.4093e-02, -1.7140e-02,
        -1.8447e-02, -2.5396e-02, -3.0581e-02, -2.8007e-02,  1.7426e-02,
        -1.5266e-02, -3.2305e-02, -1.7223e-02, -5.2893e-03, -9.4442e-03,
         5.2542e-03,  2.3202e-02, -2.5469e-02, -3.1572e-02, -6.4424e-03,
         1.5111e-02, -2.3630e-02,  1.0565e-02, -2.6204e-02, -8.6318e-03,
        -1.6381e-02,  2.1234e-02, -2.8955e-02,  2.8822e-02,  2.1955e-02,
        -2.9308e-02,  3.6394e-02,  1.8523e-02,  1.4913e-02, -1.2342e-02,
         1.6390e-02,  1.2383e-02,  4.0445e-03,  1.3678e-02,  1.8652e-02,
         7.6011e-03, -2.4881e-02, -1.1665e-02, -2.3270e-02, -7.5599e-03,
         1.7264e-02, -3.0769e-02, -1.5502e-02,  2.6385e-02, -2.0253e-02,
         2.3723e-02,  2.7324e-02, -8.6676e-03, -2.5811e-02,  5.7314e-04,
        -4.3941e-03, -1.0465e-02, -3.6256e-03,  1.3917e-03,  1.8066e-02,
        -6.1554e-03,  1.9217e-02, -3.9886e-02,  2.6103e-02,  1.4978e-02,
        -8.3767e-03, -3.2525e-03, -1.1927e-03, -2.6096e-02, -1.7976e-02,
         1.5325e-02,  1.4722e-02,  1.2155e-02, -1.8735e-02,  7.0337e-03,
         2.4424e-02,  1.1055e-02, -6.1229e-03, -5.1407e-03, -8.5626e-03,
         3.3283e-02, -6.4424e-03, -2.0310e-02, -2.2013e-03,  8.4177e-03,
        -1.8157e-02,  3.3041e-02,  1.7243e-02,  9.7555e-03, -3.8302e-04,
        -1.8428e-03, -5.0095e-03,  1.1101e-02,  2.0689e-02, -2.1861e-02,
         2.2232e-02,  3.6156e-02,  1.1087e-02, -1.8869e-02,  7.4335e-03,
         2.4396e-02,  2.5560e-02, -1.9961e-02,  1.2408e-02,  3.2079e-03,
         2.7734e-02, -1.8971e-02,  1.4309e-02,  1.8721e-03,  2.5710e-02,
        -1.9542e-02,  1.1337e-02, -2.5914e-02, -2.5151e-02,  2.5548e-02,
        -2.1596e-03,  1.5484e-02, -2.0853e-02, -2.3240e-03,  2.8507e-02,
        -5.1795e-03, -2.5061e-02,  3.8860e-02,  3.0836e-02, -1.2557e-03,
        -1.2468e-03, -2.5992e-02,  3.5105e-02,  3.0377e-03, -3.5173e-02,
         3.2783e-02, -1.7762e-02, -2.0327e-02, -2.2531e-03,  1.2883e-02,
        -3.4285e-02,  5.1971e-03,  1.4033e-02, -6.0376e-03, -1.6342e-02,
        -3.8925e-02,  1.1998e-02, -3.9371e-03,  2.4534e-02, -3.9181e-03,
         1.6868e-02,  4.1390e-03, -3.7540e-02,  2.4783e-02,  2.0296e-02,
         8.9935e-03,  2.9283e-02,  9.5062e-03, -4.1846e-03, -1.1670e-02,
        -6.4737e-03,  1.3436e-02,  1.3237e-02,  3.1362e-02,  2.5953e-02,
         1.1522e-02,  2.1216e-02, -2.5765e-02,  1.9243e-02,  1.7369e-02,
         8.9390e-03,  2.2932e-02,  1.2360e-02,  5.9327e-03, -2.4903e-02],
       requires_grad=True) 
grad:  tensor([ 4.6659e-04,  3.0740e-04, -5.4647e-05, -1.3342e-03,  7.6983e-05,
        -1.5652e-03,  1.8079e-04, -1.0340e-03, -3.7982e-04,  4.8470e-04,
         1.2494e-04,  3.5567e-04, -5.9860e-04,  3.4664e-04, -9.8831e-05,
        -1.6389e-03,  2.4080e-04, -2.9076e-04, -5.0413e-03,  3.9976e-04,
        -2.8818e-03, -4.2363e-03, -9.6322e-05, -1.4775e-03,  7.5158e-04,
        -5.0017e-03,  1.8007e-04,  2.9548e-04,  3.7592e-04,  1.0995e-04,
        -8.5210e-04, -9.0091e-04, -2.7843e-04, -1.1298e-03,  9.2736e-05,
        -8.7640e-04, -2.9293e-03,  7.1089e-05, -1.3216e-03,  5.5453e-05,
         5.5066e-04,  2.8607e-04,  5.0844e-04,  6.0090e-04,  1.5754e-04,
        -2.0821e-03, -1.2120e-03,  2.1324e-04,  3.0489e-04, -2.0254e-03,
        -1.0201e-03,  3.5228e-04,  2.6163e-04,  7.8406e-05, -2.2801e-04,
         8.7774e-05,  3.6165e-04, -1.9599e-03, -1.6788e-03, -9.6073e-04,
        -2.5718e-03, -1.4642e-03, -1.9109e-03, -4.6029e-03, -1.2633e-03,
        -8.5706e-05, -1.0945e-03, -5.9072e-05,  3.4922e-04,  6.1965e-05,
        -3.2345e-03,  1.2418e-04,  2.4534e-04, -1.1194e-04, -2.1789e-04,
        -2.1909e-03,  6.0894e-06,  1.9066e-04, -1.5051e-03,  1.1180e-04,
        -3.8882e-03, -2.1439e-03,  3.2549e-04,  9.2012e-04, -3.6041e-03,
         6.8430e-04,  8.6937e-04,  4.0877e-04, -3.0426e-05, -6.1585e-04,
         3.2364e-04, -6.2120e-04, -1.5318e-04,  4.0521e-05,  1.9345e-04,
        -4.9486e-04,  3.0129e-04, -2.9146e-04,  3.0418e-04,  1.1479e-04,
         3.5172e-04, -8.6834e-04, -3.5152e-04,  1.7740e-04, -1.0320e-03,
        -5.3836e-05, -2.1969e-04, -1.3739e-03,  3.6517e-04, -1.0918e-04,
        -4.9837e-03, -5.6627e-04, -1.0043e-03,  3.1227e-04, -3.1631e-03,
        -1.9740e-03, -1.1784e-03, -2.8214e-03,  3.3491e-04, -3.3939e-03,
        -8.7623e-04, -1.6863e-03,  3.4141e-04,  1.5746e-04, -1.6377e-03,
        -1.5868e-04, -3.0788e-04, -1.6126e-03, -3.9513e-04,  3.1303e-04,
         6.0996e-05,  1.7604e-04, -2.6330e-03, -4.0335e-03,  1.5970e-04,
         3.9049e-04, -4.3540e-05, -4.1448e-04,  1.6057e-04, -1.7412e-04,
        -1.8619e-03,  8.9081e-05, -1.1745e-04, -8.7853e-06, -1.5407e-03,
        -3.9269e-03, -2.5356e-03, -2.7678e-03, -2.8743e-04, -3.8356e-03,
         1.4306e-04,  2.6522e-05,  2.7018e-04,  1.6508e-04, -2.4552e-03,
         4.2276e-05,  4.6303e-04, -2.0286e-03,  3.9575e-04, -1.0638e-03,
        -1.2160e-03,  1.2806e-04,  6.2109e-04, -4.0209e-04,  8.5015e-05,
        -2.8567e-04, -1.8440e-04, -2.9549e-05,  1.9558e-04,  2.2780e-04,
         7.9335e-05, -5.7950e-04, -4.8628e-03, -3.4231e-03,  2.0130e-04,
         2.9729e-04, -1.4321e-04, -1.2650e-03,  7.2020e-04, -4.4374e-03,
        -1.9489e-03, -1.1982e-03,  2.8261e-04,  3.0901e-04, -1.8242e-03,
        -6.5710e-05,  3.4424e-04,  4.1589e-04, -1.9719e-03, -4.6611e-05,
        -3.9216e-03,  4.1071e-04, -5.6316e-05, -2.2234e-03,  1.8823e-04,
         3.6033e-04, -3.8268e-03, -4.9574e-04,  3.5071e-04, -2.6704e-03,
         3.8640e-04, -5.8547e-04,  1.6302e-04, -1.5723e-03,  1.6251e-05,
        -4.8934e-04,  2.3982e-04, -2.1761e-03,  4.6476e-04, -1.6606e-03,
         1.1689e-04,  1.0835e-04, -4.8567e-03, -6.2532e-03, -2.4332e-04,
         3.5774e-05,  4.1425e-05, -5.6883e-05, -2.2615e-03, -1.3066e-03,
         2.0395e-04, -1.1952e-03,  3.8191e-04,  1.8082e-04, -1.0179e-03,
        -4.0328e-04,  1.3552e-04,  3.7673e-04,  3.0488e-04,  2.1305e-04,
         4.1859e-04, -2.2089e-03, -3.4783e-05, -1.6867e-04,  1.8554e-04,
        -1.5839e-03, -3.0867e-05, -9.1930e-04,  4.0765e-04,  2.8933e-04,
         1.3844e-04, -1.8352e-03, -8.7264e-04,  4.3032e-04,  1.8788e-04,
         1.9572e-04, -7.7840e-04,  1.9501e-05, -2.9406e-03, -9.3526e-04,
        -1.9382e-03, -2.8529e-04, -6.5648e-06, -3.3486e-05,  1.4045e-04,
        -7.2649e-05, -1.9689e-03,  1.5847e-04,  2.5197e-04, -3.1508e-04,
         4.2275e-04,  8.0473e-04, -1.3024e-04, -4.0506e-04,  3.1590e-04,
         3.7626e-04, -2.3698e-03,  2.2659e-05, -4.9212e-05, -3.2257e-04,
        -2.3653e-03, -3.5712e-05, -6.8177e-04, -3.8653e-03,  3.8585e-04,
         1.8621e-04, -2.0661e-03, -2.2283e-04, -3.6676e-04,  2.9007e-04,
        -3.0338e-03, -1.1479e-03, -1.8551e-03, -1.2049e-03,  3.1394e-04,
        -1.2910e-03,  2.2285e-04,  2.5963e-04, -2.3046e-03, -1.1051e-03,
         8.4007e-06, -1.5111e-05, -2.6415e-03,  4.5149e-04,  1.8052e-04,
        -5.8563e-03, -4.0319e-03, -3.0072e-04, -2.7993e-04, -1.6805e-03,
         4.5069e-04, -1.1258e-03, -1.7888e-06, -2.7554e-03, -5.2646e-06,
        -1.9699e-03,  1.9316e-04, -5.2360e-03,  2.3877e-04, -2.1987e-03,
        -1.6808e-03,  1.4978e-04,  2.1605e-04, -1.5188e-03,  2.3285e-04,
         1.6471e-04, -9.5144e-04, -3.9891e-03, -1.9882e-04, -4.1316e-03,
         3.0024e-04, -7.8251e-05,  7.5187e-05,  3.2121e-04,  5.9032e-04,
         6.6882e-04, -9.0157e-04, -3.7699e-04, -4.1342e-03,  3.6779e-05,
         2.9234e-04,  6.3568e-04, -3.3649e-04,  2.7453e-04,  1.4562e-04,
         1.3455e-04, -6.1999e-03, -1.2406e-03, -2.4394e-03, -1.2810e-03,
        -2.0640e-04, -2.0205e-03,  1.7793e-04,  8.8013e-05,  1.7930e-04,
         1.8881e-04,  5.5593e-04, -3.1752e-04,  2.8734e-05,  2.6754e-04,
         6.9102e-05, -4.7502e-03, -3.4648e-04,  4.5621e-04,  4.9888e-05,
         1.8006e-04,  1.9416e-04, -3.8635e-05,  2.9491e-04, -1.2651e-03,
         2.2836e-04, -1.4953e-03,  5.5279e-04, -3.1113e-03, -1.2345e-03,
         3.8938e-05, -1.6770e-03,  1.2537e-04,  2.1310e-04,  7.8257e-04,
        -2.9826e-04, -7.2316e-05, -3.1374e-04,  3.7027e-04,  4.1865e-04,
        -1.4664e-03,  3.5065e-04,  3.2915e-05, -6.5876e-05,  5.2377e-04,
        -9.8107e-05, -3.7255e-03,  1.6612e-04, -6.2942e-04, -2.2140e-03,
         7.1109e-05, -1.6037e-03, -1.6362e-03, -5.8760e-04, -2.5545e-03,
        -7.5297e-05,  1.6392e-04,  1.6994e-04, -2.4299e-05, -3.6727e-05,
         5.0206e-04, -2.4379e-04, -5.9491e-03, -5.3902e-03, -2.8709e-03,
