        -8.0365e-04,  1.7074e-03, -4.9409e-04,  3.0210e-03, -1.1024e-03,
         1.9618e-02, -4.1981e-04,  8.8679e-03,  1.1884e-02, -8.8463e-03,
         2.7227e-02, -8.8702e-04,  2.6447e-03,  6.8580e-03, -2.9162e-03,
        -3.0186e-02,  5.2597e-03,  1.3790e-02, -1.5200e-04,  3.2130e-03,
        -7.3495e-03,  1.1237e-02,  2.4963e-03, -4.1169e-03, -1.4078e-02,
         7.9855e-03,  1.0556e-02,  5.6591e-03,  2.4267e-02,  3.8887e-03,
         4.0272e-03,  1.2664e-02,  1.0400e-02,  1.2762e-02, -2.5030e-03,
        -1.0409e-03,  5.4751e-03,  1.6761e-03,  1.6213e-02, -1.1173e-02,
         1.5516e-02, -1.4684e-03, -4.4871e-05,  6.0273e-04, -8.1303e-03,
         2.5607e-03, -1.1854e-03, -3.3466e-03,  1.3059e-02, -1.2265e-03,
        -1.0078e-03,  2.1903e-03, -8.6867e-04, -1.0077e-03, -4.8735e-04,
         7.4990e-03,  2.7259e-03,  2.2426e-03, -2.1962e-03, -7.3450e-04,
         1.6403e-02,  3.5898e-04, -7.0640e-03,  1.0911e-02,  2.6286e-02,
        -1.2553e-03,  5.7441e-03,  1.3766e-02,  2.8086e-03, -1.4130e-02,
         1.4043e-02,  1.5685e-02,  1.0400e-02, -4.6683e-03,  1.3402e-02,
        -8.1439e-03, -3.0688e-03,  1.9108e-02, -2.2387e-03,  8.0122e-03,
         1.9404e-03, -1.5350e-03,  2.6251e-03,  6.0646e-04,  6.9092e-03,
         8.3592e-03,  1.5935e-02,  5.8214e-04,  1.2404e-03,  1.2227e-02,
         4.1902e-03,  1.6645e-02, -9.9915e-04, -9.8015e-04, -2.2762e-03,
         1.5826e-02, -1.2489e-03, -4.1168e-04,  3.7981e-04,  2.3445e-02,
        -9.6418e-03, -1.7624e-03,  9.9550e-04, -1.7526e-04, -8.5296e-04,
         1.4904e-02,  7.5530e-03,  1.8393e-02,  3.2416e-03,  1.4312e-02,
        -4.6590e-04,  2.6498e-02,  5.5261e-03, -1.5547e-04,  5.1683e-03,
        -1.1136e-03,  1.4148e-02, -4.4116e-03,  4.2409e-03, -6.4154e-05,
         1.5701e-04,  5.3433e-03, -1.7439e-06, -9.8995e-03,  1.1678e-02,
        -4.5263e-04,  3.4876e-03,  1.3906e-02, -9.7193e-05, -8.0475e-04,
         1.0176e-02,  2.6466e-02, -1.2298e-03, -9.4257e-04,  2.1208e-03,
         8.2420e-03, -3.7579e-03,  3.0042e-03,  7.0875e-03,  1.2093e-02,
         4.8901e-03, -8.7286e-04, -3.1330e-03, -1.2498e-03,  4.4070e-02,
         3.1645e-04,  1.4223e-02,  3.7111e-03, -7.8318e-04, -1.5884e-03,
         1.7298e-02,  1.9142e-02, -2.3108e-03, -4.0058e-03,  9.9332e-03,
         7.2414e-04,  6.6997e-03, -5.8365e-04,  9.3668e-04,  1.3174e-02,
         2.1912e-04,  1.7267e-03,  7.6365e-04,  8.3858e-04,  1.6949e-02,
        -7.9603e-04, -1.5859e-02, -2.7717e-03,  9.9708e-03, -1.4224e-03,
         1.3263e-02,  1.0881e-02,  5.9232e-03,  3.6308e-03, -2.3720e-03,
         3.1399e-03,  3.8693e-03, -3.8036e-03,  9.9036e-03,  2.6383e-04,
        -7.0857e-04,  1.9137e-02, -7.5463e-03,  3.3052e-03,  1.5503e-02,
        -1.3029e-02,  9.1599e-03,  1.4641e-02, -1.9179e-02, -1.0059e-04,
        -6.2404e-04,  1.0594e-02, -1.7008e-03,  9.2085e-03,  7.0017e-03,
        -2.4274e-02, -3.9572e-04, -5.7133e-03,  1.2446e-02, -2.2536e-02,
        -9.0874e-03, -1.6579e-03, -8.6481e-04, -2.7083e-02,  3.3129e-02,
        -5.9803e-04,  1.1222e-03,  8.3261e-04,  7.4972e-03, -1.0976e-03,
        -1.8008e-03,  7.5924e-03, -6.5632e-04,  3.7829e-04, -6.9612e-03,
         5.8344e-07, -7.4688e-04,  1.9117e-02,  1.0307e-03, -4.8608e-03,
         6.8808e-04, -2.5166e-03, -5.9026e-03, -1.1550e-03, -1.8149e-03,
        -5.6360e-03, -1.8891e-03, -3.6600e-03,  4.3151e-04, -3.5487e-03,
         5.3763e-05,  2.4779e-03, -9.5276e-03, -1.0461e-03,  1.5395e-03,
         2.2755e-03, -1.7075e-03, -6.6382e-03, -2.3228e-03,  3.0171e-03,
         8.6258e-03,  6.8811e-04,  2.1869e-03, -1.2089e-03, -3.0324e-02,
        -6.1231e-04, -1.1602e-03,  1.3556e-02, -3.8196e-04,  4.6708e-03,
         5.6804e-03,  1.8036e-02,  3.6417e-03,  2.1218e-04,  2.2286e-03,
         1.0122e-02, -5.2217e-03, -7.3235e-03,  8.4998e-04,  6.2917e-03,
         1.2868e-04, -9.6066e-03, -5.2773e-03,  2.6553e-02, -1.6888e-02,
        -2.2177e-03, -1.0457e-02,  3.3505e-02,  1.3893e-02, -8.8980e-04,
         4.1306e-03, -1.4126e-03, -2.1791e-03, -2.8701e-02, -4.5341e-03,
         9.8524e-03,  5.4290e-04,  2.1037e-02,  4.1887e-02,  1.0187e-03,
        -1.1330e-04, -3.4816e-03,  7.3816e-03,  2.4533e-03,  7.6101e-03,
         3.8755e-03,  2.4238e-02,  1.1240e-03, -7.3980e-03, -6.4741e-03,
        -7.2860e-03, -1.0007e-03, -1.5699e-03,  6.5835e-03, -4.5856e-03,
         4.3943e-03,  4.1992e-03,  2.8567e-02,  2.3821e-03,  1.8040e-02,
         1.1398e-02, -4.5076e-04, -1.5215e-04, -8.2765e-03, -1.5463e-04,
         1.0602e-02, -1.0911e-03, -1.0048e-03, -5.6445e-03, -1.7467e-03,
         3.1237e-03, -8.2431e-03,  1.6441e-02,  8.1292e-03,  8.4641e-03,
         3.7258e-03, -1.0576e-03,  1.6700e-03, -2.9689e-02, -2.2593e-02,
         3.1856e-02, -2.2019e-03,  9.2359e-04,  4.3394e-03, -1.0904e-02,
         4.1000e-05, -9.2414e-04, -2.7079e-03,  6.5813e-03, -4.0974e-03,
        -3.4989e-03,  1.4236e-02, -5.8905e-03, -3.3069e-04, -2.9666e-03,
         1.5614e-03, -1.1271e-02, -1.6940e-03,  4.7024e-03,  1.7983e-02,
         3.4548e-03, -2.8501e-04, -6.8072e-04,  3.2808e-02,  1.5419e-04,
         3.1971e-02,  1.0108e-02, -2.9434e-03,  3.0685e-02, -3.4733e-03,
        -1.8054e-03, -6.8916e-03,  1.5228e-02,  1.6471e-03,  1.8856e-02,
         8.9460e-03, -4.1643e-03,  1.4720e-02, -2.8525e-03, -2.1081e-03,
         3.5486e-03,  2.0312e-02,  8.5832e-03,  6.5023e-03,  3.6809e-03,
        -1.0250e-04, -6.5816e-04,  1.5385e-02, -1.2111e-03,  4.5481e-05,
        -1.4825e-02,  9.8045e-07, -3.6147e-04,  1.4749e-02, -3.0172e-04,
         4.6008e-02,  9.9055e-03,  1.3829e-02,  6.5948e-03,  3.8113e-02,
         2.1231e-02,  3.9185e-03,  8.4867e-03, -8.4026e-04, -7.4952e-04,
        -2.4155e-02,  8.7660e-04,  3.3999e-02, -1.1433e-03,  1.0364e-02,
         1.1891e-02, -5.4422e-03, -1.3865e-03, -2.7765e-03,  1.1431e-03,
         1.1566e-02,  9.1820e-03,  1.0352e-02,  1.0679e-02, -2.7683e-04,
         9.2426e-03, -1.0318e-03, -1.2921e-05, -1.4659e-03, -6.4558e-04,
         3.2759e-03, -1.3827e-04,  1.6962e-02,  1.0744e-02, -2.4954e-03,
        -2.1078e-03, -5.9757e-04, -5.3940e-04,  1.0203e-02,  1.5709e-02,
        -6.8493e-03,  1.0255e-02, -1.0201e-02,  5.6932e-04,  1.0478e-02,
        -9.0320e-04,  1.0338e-02, -7.8564e-03,  2.8040e-02, -1.1532e-02,
        -1.5797e-02,  1.6229e-02, -1.1898e-02, -1.9508e-02,  3.7106e-03,
         4.4315e-03,  5.5198e-03,  1.1575e-02,  2.5240e-04, -2.7520e-03,
         1.3476e-03,  6.6738e-03,  1.3313e-03, -2.4617e-03,  1.4901e-02,
         6.9354e-04,  3.5764e-03, -8.9945e-03, -2.4597e-02, -1.6630e-03,
         1.6969e-02, -9.1153e-04, -1.2833e-03,  1.6181e-02, -2.1020e-03,
         1.6944e-03,  2.3156e-02, -2.4105e-04, -9.6059e-04, -4.5001e-04,
         4.9551e-03,  6.5577e-04,  1.0646e-03,  3.5903e-03, -1.7995e-02,
         1.5268e-04, -1.9161e-02,  2.4959e-02,  1.5593e-02,  7.9273e-03,
         1.1449e-02,  5.7764e-03, -3.9632e-02, -1.6331e-04, -4.1961e-04,
        -1.5047e-03, -4.6922e-04, -5.8340e-03, -1.8625e-02, -4.8154e-03,
        -4.4876e-03, -4.0707e-02, -2.2313e-02,  3.9267e-03,  4.3088e-03,
        -1.0471e-03,  1.7845e-02,  1.4779e-02,  1.7410e-02,  1.3937e-02,
         1.0930e-02, -1.4208e-03,  8.4948e-03,  1.3074e-02,  5.5824e-04,
        -9.4027e-04,  1.1488e-02,  8.0290e-03, -1.2597e-02,  4.4256e-03,
        -5.3504e-04,  1.2232e-02,  2.3036e-02,  8.8786e-03,  9.6129e-03,
         2.9153e-02, -1.9760e-03,  6.8791e-03,  2.0459e-02, -2.1287e-03,
        -5.5125e-03, -3.1464e-04,  9.6465e-03, -5.0176e-02,  1.4968e-02,
         9.6514e-04, -4.8090e-03,  8.2725e-03,  9.9407e-03,  6.9619e-03,
        -5.2384e-03, -1.3875e-03, -5.9674e-04,  3.2200e-03, -3.8799e-03,
        -1.9523e-04, -4.0844e-03, -2.5201e-03, -1.5552e-02,  5.0299e-04,
         2.1509e-02,  1.7260e-02, -8.0419e-03,  1.5510e-02,  1.4848e-02,
        -8.2677e-04,  2.8400e-03,  7.7134e-03, -1.0387e-03,  1.1022e-03,
         3.4798e-03,  5.4568e-03,  1.2572e-02, -2.4109e-03, -1.2426e-03,
        -8.2900e-03,  1.2089e-02,  3.5386e-02, -3.0990e-04, -5.7858e-03,
        -1.1444e-03,  1.4582e-02, -1.9515e-04,  2.7836e-02,  1.5532e-03,
         1.1895e-02, -1.6444e-03,  3.0613e-03,  2.5704e-02, -7.1793e-04,
        -9.1747e-04,  3.2425e-03, -1.1356e-03,  1.8419e-02,  1.0006e-03,
         4.2281e-03,  9.2450e-04,  1.0651e-03, -1.4351e-02,  1.7076e-02,
        -7.7917e-04,  2.7083e-02, -2.0410e-02,  7.7635e-03,  6.8746e-03,
         1.9514e-02, -1.8224e-02,  8.5949e-03, -4.2544e-05,  9.0331e-03,
         9.0089e-03,  3.1244e-02,  1.3569e-02, -3.0563e-02,  2.3548e-02,
        -1.0132e-02, -6.8030e-03,  6.5692e-03,  2.0097e-02, -1.1542e-03,
        -7.5701e-04,  4.2576e-03, -2.1996e-03, -5.9388e-04, -1.6608e-03,
        -3.7930e-03,  6.1295e-03,  1.5068e-02, -1.2460e-03,  1.8579e-03,
        -3.6359e-03,  7.7492e-03,  4.8820e-03,  1.1457e-04, -2.1677e-03,
         8.2576e-03, -2.3370e-03, -1.5002e-02, -1.8714e-02,  9.3186e-03,
         2.2924e-03, -1.4346e-03, -5.4699e-04, -1.1100e-02, -9.3963e-05,
        -1.0199e-03, -4.6886e-03,  6.8628e-04,  1.3183e-02, -8.7513e-04,
         5.3266e-03, -1.0341e-04,  8.4841e-03,  1.4683e-02, -1.4700e-03,
         5.4028e-03,  2.3708e-02, -1.0839e-04, -1.5479e-03,  2.2239e-03,
        -1.0951e-02, -2.1523e-02, -3.3208e-03, -6.9249e-04,  5.3742e-03,
        -1.1583e-03, -9.4305e-03,  1.0532e-02,  5.6272e-03,  3.7120e-05,
         1.4198e-02,  2.5455e-02, -4.7638e-04, -4.0828e-03,  8.3668e-03,
        -7.9852e-04, -2.2154e-02,  1.6705e-02, -3.6715e-03, -7.6657e-04,
        -1.4065e-03,  2.5369e-02, -5.0221e-02,  1.0142e-02,  9.7922e-03,
         1.2705e-02,  1.1706e-02, -1.5146e-03,  7.3676e-04, -5.2496e-03,
         8.1513e-03,  1.8149e-02, -8.5910e-03,  1.8462e-03,  5.0158e-03],
       device='cuda:0') 

model.module_7.model.2.model.0.weight 64000 torch.Size([64, 1000])
Parameter containing:
tensor([[ 0.0135,  0.0012, -0.0234,  ...,  0.0064, -0.0163, -0.0385],
        [-0.0062, -0.0518, -0.0118,  ..., -0.0500, -0.0203, -0.0302],
        [ 0.0146, -0.0064,  0.0240,  ..., -0.0077, -0.0204, -0.0071],
        ...,
        [ 0.0349, -0.0409,  0.0063,  ...,  0.0402,  0.0175, -0.1004],
        [-0.0127, -0.0118,  0.0059,  ..., -0.0070,  0.0202, -0.0152],
        [ 0.0039, -0.0370, -0.0093,  ...,  0.0432, -0.0089, -0.0022]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-1.7219e-03,  2.2503e-04, -4.9787e-04,  ..., -8.4066e-04,
          9.4331e-03,  4.7236e-03],
        [ 6.7728e-03,  1.3584e-05, -3.0358e-03,  ...,  3.4795e-04,
          1.6304e-02,  1.6346e-03],
        [-3.3894e-04, -9.7647e-05, -3.4038e-04,  ..., -2.9482e-04,
          9.5188e-04,  4.1299e-04],
        ...,
        [-2.2228e-03,  2.3211e-04,  8.4208e-05,  ...,  6.6953e-04,
         -1.0600e-02,  4.0552e-03],
        [ 5.5828e-03, -6.6294e-04, -2.0212e-03,  ..., -3.8623e-04,
          2.4100e-02,  2.1843e-03],
        [-7.0344e-04, -4.1570e-05,  6.4621e-05,  ..., -1.0462e-04,
          3.4758e-03,  1.2843e-03]], device='cuda:0') 

model.module_7.model.2.model.0.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.0181, -0.0012,  0.0214, -0.0042,  0.0153,  0.0339, -0.0494, -0.0353,
         0.0229, -0.0103, -0.0522,  0.0629, -0.0283, -0.0999, -0.0401,  0.0886,
        -0.0907,  0.0599,  0.0514,  0.0157, -0.0783, -0.0013, -0.0806, -0.0535,
         0.0406, -0.0180, -0.0392, -0.0526,  0.0258,  0.0101,  0.0294, -0.0625,
         0.0177, -0.0370, -0.0163,  0.0213,  0.0522, -0.0375, -0.0794, -0.0677,
         0.0024,  0.0286,  0.0153, -0.0047, -0.0899,  0.0971,  0.0579, -0.0118,
        -0.0171, -0.0047, -0.0006, -0.0655,  0.0426, -0.0352,  0.0357,  0.0460,
         0.0181, -0.0767,  0.0162, -0.0615, -0.0053, -0.0123,  0.0136, -0.0060],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.0099,  0.1250,  0.0076, -0.0317,  0.0711, -0.0081, -0.0138,  0.0388,
         0.0002,  0.0326, -0.0189,  0.0457,  0.0748,  0.0167, -0.0243, -0.0057,
        -0.0151, -0.0168,  0.0268,  0.0830, -0.0230,  0.0010,  0.0378, -0.0064,
        -0.0012,  0.0468, -0.0077,  0.0379, -0.0524, -0.0099,  0.0175, -0.0547,
         0.0528, -0.0321,  0.0412, -0.0073,  0.0311, -0.0168,  0.0137, -0.0246,
         0.0072,  0.0014, -0.0234, -0.0216,  0.0028,  0.0823, -0.0259, -0.0072,
         0.0452, -0.0298,  0.0601, -0.0220,  0.0205,  0.0028, -0.0772, -0.0539,
         0.0261, -0.0309,  0.0542,  0.0121, -0.0090, -0.0118,  0.1025, -0.0001],
       device='cuda:0') 

head_2.0.model.0.model.0.weight 32768000 torch.Size([1000, 32768])
Parameter containing:
tensor([[-0.0105,  0.0499,  0.0035,  ..., -0.0123, -0.0075,  0.0306],
        [-0.0532,  0.0014, -0.0436,  ...,  0.0153, -0.0041, -0.0110],
        [-0.0528,  0.0040, -0.0159,  ..., -0.0035, -0.0083, -0.0100],
        ...,
        [-0.0253,  0.0105,  0.0337,  ...,  0.0094, -0.0186,  0.0113],
        [ 0.0034,  0.0304,  0.0124,  ...,  0.0070, -0.0306, -0.0124],
        [-0.0287, -0.0014,  0.0043,  ..., -0.0054, -0.0005,  0.0057]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-3.4889e-08,  4.6299e-07, -1.1399e-07,  ...,  1.9632e-07,
          6.0714e-07, -2.9448e-08],
        [ 1.7362e-08, -2.3040e-07,  5.6727e-08,  ..., -9.7695e-08,
         -3.0214e-07,  1.4655e-08],
        [ 3.2436e-08, -4.3043e-07,  1.0598e-07,  ..., -1.8251e-07,
         -5.6445e-07,  2.7378e-08],
        ...,
        [ 2.1673e-08, -2.8761e-07,  7.0812e-08,  ..., -1.2195e-07,
         -3.7716e-07,  1.8294e-08],
        [ 2.9036e-08, -3.8531e-07,  9.4867e-08,  ..., -1.6338e-07,
         -5.0528e-07,  2.4508e-08],
        [ 2.3693e-08, -3.1441e-07,  7.7410e-08,  ..., -1.3332e-07,
         -4.1230e-07,  1.9998e-08]], device='cuda:0') 

head_2.0.model.0.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-1.1348e-02, -1.1621e-02, -2.4468e-02, -2.2178e-02, -2.0857e-02,
        -1.4464e-02, -1.2946e-02, -3.6175e-03, -2.4390e-02, -1.2178e-02,
        -1.9633e-02, -3.5434e-03, -9.9504e-03, -1.4946e-02, -1.0591e-02,
        -1.5432e-02, -1.2259e-02, -2.1746e-02, -7.7147e-03, -2.3030e-03,
        -1.5458e-02, -1.3259e-02,  1.8752e-02, -8.9774e-03, -2.0915e-02,
         1.3599e-03, -1.5371e-02,  7.7102e-03, -6.0522e-03, -2.1516e-02,
        -2.0373e-02,  2.0092e-02, -1.0786e-02, -2.7352e-02, -3.0634e-02,
        -1.0593e-02, -2.2471e-02, -1.9973e-02, -1.9286e-02,  1.0269e-02,
         1.9605e-03, -8.1314e-03, -1.1665e-02, -1.3079e-02, -1.6747e-02,
        -2.4588e-02, -3.7220e-02, -2.1704e-02, -1.9974e-02, -2.5028e-02,
        -1.5180e-02, -2.3862e-02, -8.4688e-03, -3.6849e-02, -1.3756e-02,
        -2.4963e-02, -9.2724e-03,  4.7281e-03, -6.9948e-03, -1.0409e-02,
        -1.0500e-02, -2.4728e-02, -1.8713e-02, -1.3705e-02, -1.5381e-02,
        -1.8659e-02, -2.5605e-02, -2.8754e-02, -1.7878e-02, -2.0442e-02,
        -1.6550e-02, -2.0253e-03, -1.9312e-02, -7.7231e-03, -2.4951e-02,
        -1.3973e-02, -2.4902e-03, -1.4239e-02, -1.3139e-02, -4.3253e-03,
        -9.0250e-03, -3.2553e-02,  1.5972e-02, -1.6230e-02, -3.0449e-02,
        -3.4393e-02, -1.0239e-02, -2.9065e-02,  2.0221e-02, -2.4695e-02,
        -1.7906e-02,  5.1827e-03, -9.0891e-03, -2.0581e-02, -1.0187e-02,
         1.9752e-02, -2.3052e-02, -1.8735e-02, -3.2231e-02,  7.8664e-04,
        -5.3445e-03, -2.1807e-03, -1.5735e-02, -2.1548e-02, -1.1868e-02,
        -9.3229e-03, -1.6586e-02,  5.8069e-04, -3.2403e-02,  2.5400e-02,
        -1.2052e-02,  5.1321e-03, -3.9803e-02, -1.2631e-02, -2.9857e-02,
        -6.9540e-03, -1.5673e-02, -1.3284e-02, -2.5783e-02, -1.0323e-02,
        -1.8422e-02, -3.4765e-03, -1.5680e-02, -1.1749e-02,  2.5117e-02,
        -3.0660e-02,  1.4593e-02,  9.6447e-03, -2.0433e-02, -1.4691e-02,
        -1.8338e-02,  9.8825e-03,  1.1665e-02, -2.5303e-02, -2.4024e-02,
        -4.3265e-03, -1.3839e-02, -2.4746e-02, -2.2986e-02, -1.7679e-02,
        -2.5729e-02, -2.1608e-02, -9.9174e-03, -1.6647e-03, -2.3554e-02,
        -2.4488e-02, -2.2832e-02, -2.5796e-02, -1.6343e-02,  2.1243e-03,
        -2.6391e-02, -2.7473e-02, -1.8943e-02, -2.4327e-03, -5.0522e-03,
        -1.8495e-02, -1.8736e-02, -1.7218e-02, -1.0806e-02, -2.0404e-02,
        -3.1002e-02, -5.7664e-03, -2.1845e-02, -3.6387e-02, -2.0776e-02,
        -1.8419e-02, -1.3215e-02, -1.7332e-02, -1.2848e-02, -1.9112e-02,
        -1.2060e-02, -7.4294e-03,  5.8128e-03, -2.3935e-02, -1.7037e-02,
        -1.8561e-02, -2.6211e-02, -7.7888e-04, -2.4377e-02, -1.8769e-02,
        -2.6963e-02, -1.7621e-02, -3.0277e-02, -1.4172e-02, -1.9492e-02,
        -1.9146e-02, -2.4074e-02, -1.5177e-02, -1.3262e-02, -6.8846e-03,
        -3.8461e-03, -2.0078e-02,  4.0939e-03, -6.3519e-03, -3.0180e-03,
        -2.8695e-02,  1.4449e-03, -2.1801e-02, -2.5291e-02, -5.0513e-03,
         1.8932e-03, -2.5920e-02, -9.3681e-03, -3.0791e-02, -1.9623e-02,
        -2.6948e-02, -2.5157e-02, -1.5204e-02,  8.2960e-04,  1.4531e-02,
        -1.7080e-02, -3.4590e-02, -1.1948e-02, -2.2778e-02, -1.3502e-02,
        -4.4349e-03, -1.5838e-02, -1.2087e-02, -6.3309e-03, -1.3623e-03,
        -5.5849e-03, -7.4289e-04, -4.3555e-03, -1.4723e-02, -3.5000e-02,
        -2.4824e-02, -9.4707e-03, -2.2036e-02, -5.1338e-03, -3.0830e-02,
        -7.9723e-03, -7.6229e-03, -2.3814e-02, -2.6211e-02, -1.2545e-02,
        -2.9910e-02, -2.5694e-02, -2.2541e-03, -2.4217e-03, -1.7969e-02,
        -3.2288e-03, -5.7579e-03, -1.2088e-03, -8.7504e-03, -2.7676e-03,
        -2.4260e-02, -2.0675e-02, -1.7987e-02, -1.7994e-02, -2.2660e-02,
         2.3827e-03, -1.9260e-02, -1.5512e-02, -2.9473e-03,  1.7651e-03,
        -1.8080e-02, -2.4804e-02, -1.2762e-02,  1.9022e-03, -9.4550e-03,
         7.9123e-04, -2.7219e-02, -2.0576e-02, -1.4226e-02,  4.8610e-03,
        -3.1754e-03,  8.0257e-04, -1.3209e-02, -2.8394e-02, -4.6705e-03,
        -2.8677e-02,  6.2769e-03, -1.3524e-02, -3.5311e-03, -2.3950e-02,
        -6.6534e-03, -1.8899e-02, -1.0173e-02, -1.5749e-02, -5.9656e-03,
        -1.9706e-02, -2.9439e-02, -3.3452e-02, -2.2079e-02, -2.5210e-02,
         1.3031e-03, -3.2136e-02,  1.8767e-03, -3.2292e-02, -9.2747e-03,
        -1.8500e-02, -2.2639e-02, -3.0847e-02, -3.9589e-02, -1.7025e-02,
        -2.5200e-02, -1.5258e-02, -1.3410e-02,  6.2191e-04, -2.0384e-02,
        -2.4916e-02, -7.2696e-03, -2.2487e-02, -1.8682e-02, -3.0566e-02,
        -1.9812e-02, -1.8858e-02, -1.3113e-03, -8.8595e-03, -1.5321e-02,
        -2.5144e-02, -1.3762e-02, -1.7845e-02, -3.6541e-03, -2.2097e-02,
        -1.7251e-02, -2.3445e-02, -2.3471e-02, -2.2946e-02, -9.0595e-03,
        -1.1776e-03, -1.7116e-02, -2.2934e-02, -1.2002e-02, -1.1028e-02,
        -3.1467e-02, -1.4351e-02, -3.1107e-02, -1.1126e-02, -1.2954e-02,
        -8.9910e-03, -2.2396e-03, -1.7507e-02, -2.9062e-02, -7.4000e-03,
        -3.0833e-02, -2.9364e-02, -3.2698e-02, -5.7627e-04, -2.6937e-02,
        -1.3561e-02, -4.5862e-04, -2.0008e-02, -2.3932e-02, -1.6304e-02,
        -1.0470e-02,  1.5569e-02, -6.4694e-03,  1.6117e-02, -1.3397e-02,
        -6.5298e-03, -1.4091e-02, -3.0291e-02, -3.0339e-02, -3.0256e-02,
        -1.6163e-02, -2.4147e-02,  1.0225e-02, -2.9431e-02, -1.8224e-02,
        -2.3169e-02, -2.3451e-02, -2.1442e-02, -1.3561e-02, -1.6558e-02,
        -1.5184e-02, -1.8400e-02, -2.4809e-02,  1.5524e-02, -2.6084e-02,
        -9.7966e-03, -3.3306e-02, -3.4175e-02, -3.0163e-02, -1.2883e-02,
        -1.9552e-02, -1.3654e-02, -3.9290e-02, -2.3831e-02, -7.2928e-03,
        -5.0511e-03,  4.4501e-04, -2.5495e-03, -1.5675e-02, -7.6021e-03,
        -2.9278e-02,  1.1153e-03,  6.7675e-04, -1.1889e-02, -2.6762e-02,
        -3.3176e-02, -1.2794e-02, -3.6564e-02, -1.4543e-02, -2.6724e-03,
         2.4742e-02, -1.0136e-02, -2.7402e-02, -3.6685e-02, -1.4029e-02,
        -2.7336e-02, -2.1751e-02, -2.1533e-02, -1.7924e-02,  5.8844e-03,
        -3.3760e-02, -4.2393e-02, -1.4864e-02, -2.6849e-02, -8.7434e-03,
        -3.0539e-02,  1.0245e-02, -8.5314e-03, -3.1129e-03, -2.2802e-02,
        -5.2910e-02,  4.2552e-04, -2.1199e-02, -9.3888e-03, -3.1463e-02,
        -2.2447e-02, -3.0408e-02, -5.7417e-03, -1.3514e-02, -1.9986e-02,
         7.4002e-03, -3.1811e-02, -1.4234e-02, -8.4021e-03, -1.1987e-02,
        -1.3335e-03, -2.7842e-02, -1.3255e-02, -3.3997e-02, -1.7663e-02,
        -1.3671e-02,  1.1406e-02, -8.3469e-03, -1.2628e-02, -1.7224e-02,
        -1.3742e-02, -2.0890e-02, -1.1173e-02, -1.8004e-02, -1.8202e-02,
        -1.5917e-02, -1.8540e-02, -6.5858e-03, -2.2233e-02, -6.9420e-03,
        -1.2212e-02, -6.5352e-03, -3.8709e-03,  1.0435e-02, -5.6584e-03,
        -6.6453e-03, -3.5071e-03, -1.7271e-02, -2.5265e-02, -2.6438e-02,
        -8.6573e-03, -2.2334e-02, -1.0540e-02, -4.0237e-02, -1.9386e-02,
        -1.8655e-02, -3.0506e-02, -1.7045e-02, -8.0710e-03, -2.6714e-02,
        -2.0306e-02, -2.1538e-02, -3.2852e-03, -1.8092e-02, -1.6933e-02,
         8.4578e-04, -3.6164e-02, -3.3599e-02, -3.4992e-02, -9.0503e-03,
        -1.7043e-02, -1.0025e-02, -1.9720e-02, -1.6726e-02, -1.6885e-02,
        -2.3872e-02,  4.2928e-03, -2.5313e-02,  3.8387e-03, -2.9286e-02,
        -1.4220e-02, -1.7040e-02, -3.3709e-02,  8.8501e-03, -2.6791e-02,
        -2.3559e-02, -1.2176e-02, -2.6977e-02, -1.6477e-02, -1.6542e-02,
        -1.8268e-02,  1.0490e-02, -9.7075e-03, -4.6292e-04, -1.5838e-02,
        -1.6320e-02, -3.1629e-02, -1.5876e-02, -3.2054e-03, -1.1870e-02,
        -3.1427e-02, -2.4164e-02, -1.0031e-02, -1.3786e-02, -2.5156e-02,
        -1.9386e-02, -3.5929e-02,  5.8956e-03, -2.1007e-02, -2.2355e-02,
        -6.1427e-03, -2.0376e-02, -1.0374e-02, -1.1722e-02, -1.1081e-02,
        -2.4557e-02, -1.2202e-03, -1.2330e-02,  1.4564e-02, -3.0028e-02,
        -2.6817e-02, -8.5579e-03, -2.6953e-02, -1.1102e-02, -1.5211e-02,
        -2.5118e-03, -3.3857e-02, -2.7270e-02,  7.2990e-03, -1.5295e-02,
         1.2985e-02, -4.7839e-03, -1.2303e-02, -1.1300e-02, -3.0890e-02,
        -2.1453e-02, -1.9392e-02, -6.3104e-03, -2.5749e-03, -1.2968e-02,
         1.0878e-02, -1.8392e-02, -2.8645e-02, -1.1078e-02, -1.6415e-02,
         2.2468e-02, -1.8524e-02,  4.5365e-03, -1.2510e-02, -2.1792e-02,
        -1.5025e-02, -2.3513e-02, -2.4193e-02, -1.4039e-02, -3.2471e-02,
        -1.3745e-02,  3.3818e-03, -2.3910e-02, -1.3518e-02, -2.4038e-02,
         2.9165e-02, -6.8182e-03,  3.2788e-03, -5.4749e-03, -2.5400e-02,
        -1.1863e-02, -6.0508e-03, -1.8563e-02,  1.9729e-02, -1.4154e-02,
        -3.4018e-03, -2.6034e-02, -4.0078e-02, -2.7622e-02, -3.2079e-02,
