         7.2964e-02,  3.3077e-03,  7.5612e-02,  7.0013e-03,  6.8024e-02,
         3.1542e-03,  6.5867e-03, -2.5182e-02,  3.5441e-03,  4.4986e-02,
        -3.5139e-03, -1.1717e-01,  6.8818e-02, -2.4926e-02,  5.4563e-03,
         9.7211e-03,  4.4746e-03, -2.7817e-02,  3.9985e-02,  8.2523e-03,
         4.5838e-02, -1.6297e-02, -6.9905e-03, -1.5664e-02,  2.9782e-02,
        -4.4300e-02, -1.2306e-02, -7.7228e-02,  2.0007e-02,  1.0545e-02,
         2.0205e-02,  7.1112e-03, -5.9288e-02,  7.1264e-03,  2.5975e-03,
         3.3325e-02, -1.1773e-01, -8.9148e-03,  4.0996e-02, -2.2273e-02,
        -9.7024e-02, -2.5839e-02, -9.8196e-02,  2.1236e-02,  8.4536e-03,
         1.1837e-01,  5.3190e-03,  6.2633e-02,  8.7993e-03, -1.5350e-03,
         6.2951e-02, -1.0044e-02,  3.3747e-02,  7.0303e-03, -4.1254e-02,
         6.0861e-03,  7.2128e-03,  6.3616e-03, -1.1171e-02,  2.5828e-03,
         1.2395e-02, -7.3156e-02, -1.2791e-01,  1.1747e-01, -6.4782e-02,
        -2.6330e-03, -2.7325e-02,  7.0777e-04, -1.3833e-01, -2.8884e-03,
        -3.7311e-02,  6.7672e-03, -2.0155e-01,  4.0393e-02, -2.2104e-02,
         6.5256e-02, -2.3754e-02,  4.4351e-02, -1.2003e-02, -7.0161e-02,
        -5.5598e-02, -1.1366e-02,  3.1850e-02,  3.0530e-02, -4.3500e-02,
         1.2722e-02,  1.1144e-02,  5.5076e-03,  3.3346e-02,  2.6189e-02,
        -2.0003e-02,  1.6564e-03,  5.1845e-02, -1.2784e-02, -8.3449e-03,
        -1.4835e-01,  3.8062e-02,  6.8017e-03,  6.8468e-02, -4.9801e-03,
        -3.2020e-04,  5.0819e-02,  1.9318e-02, -4.9385e-02,  3.8869e-03,
        -5.4504e-02, -4.2205e-03, -1.9732e-02, -1.1457e-02,  5.0707e-02,
        -7.4212e-02, -1.0982e-02, -4.4190e-03,  3.0007e-03, -1.3640e-01,
         2.8522e-03,  9.6278e-03,  2.0585e-04, -4.8495e-03, -1.2778e-01,
         9.9243e-03, -4.2727e-02,  5.6373e-02,  9.1685e-03, -4.8211e-02,
         9.3912e-03,  3.0027e-03,  4.8971e-02, -3.7045e-02, -1.1225e-01,
        -2.0277e-02, -1.4789e-02,  5.0533e-03, -3.8138e-02, -1.2220e-02,
         5.5582e-03,  6.0334e-02,  2.3183e-03, -2.2059e-02,  2.5378e-02,
        -7.0238e-03,  7.1320e-02,  1.2456e-02,  7.4787e-02, -4.8661e-02,
         8.1224e-02,  8.2693e-03, -6.8555e-02, -3.6534e-02, -3.1456e-02,
         6.8104e-02,  2.9928e-03, -3.6199e-02,  3.0105e-03, -1.3294e-02,
        -8.0955e-02,  7.3458e-03,  3.2378e-03, -5.9515e-03, -4.7278e-02,
         8.1344e-03, -2.5980e-03, -3.3107e-02,  3.6264e-02, -1.3555e-01,
         3.2628e-03, -6.5592e-03,  4.9147e-03, -3.9632e-03,  7.8629e-03,
         2.1485e-06,  2.9398e-02,  1.0294e-01, -5.7228e-02,  1.5095e-02,
        -2.6033e-02, -3.8906e-02, -1.1625e-01,  7.2471e-02, -4.5480e-02,
        -3.5010e-02, -8.2067e-05, -2.6820e-02,  3.9572e-02,  5.8861e-03,
        -6.8258e-03,  1.8296e-04, -1.3081e-01,  5.1266e-03,  4.1057e-02,
        -1.6009e-03,  9.1555e-03,  2.8926e-03,  3.9773e-03, -2.5421e-03,
         4.2074e-03, -4.8520e-02,  1.2524e-01, -1.9020e-02,  2.3017e-01,
         1.5639e-01,  1.0533e-01, -1.2648e-01, -7.1238e-02,  2.3179e-02,
        -3.1874e-02,  3.2293e-03, -1.1851e-01, -5.8952e-02, -2.4872e-02,
        -7.1551e-02,  7.0813e-02,  1.4555e-02,  7.6351e-02,  8.7201e-03,
        -7.3970e-02, -1.1553e-02,  1.1025e-03, -3.4091e-03,  3.1076e-02,
        -8.8991e-04,  1.0138e-01,  2.8172e-02,  1.4264e-01,  1.9220e-01,
        -1.5092e-01,  8.6396e-02,  1.1199e-02, -1.3354e-01, -9.3889e-02,
        -9.0977e-03,  9.3538e-03, -7.0508e-02, -6.3179e-02,  2.5588e-02,
         1.2461e-03, -5.7825e-02, -2.5327e-02,  6.4291e-02,  5.9293e-03,
        -1.0007e-01,  3.9377e-03, -3.5778e-03,  6.5762e-02,  2.4381e-02,
         2.6627e-03, -1.9679e-02, -1.5209e-01,  3.1178e-02,  4.6836e-03,
         1.9515e-02,  8.7166e-03,  4.5409e-02, -1.9115e-02,  9.5924e-03,
         1.8638e-02,  5.9670e-03, -2.3618e-02,  2.3605e-03, -2.8882e-02,
         1.0236e-02,  6.8419e-03, -2.4574e-02,  6.8097e-03,  2.7687e-03,
         2.1637e-02,  6.4321e-02, -2.7972e-02, -3.2059e-02, -3.1579e-02,
        -1.3938e-01,  4.7963e-02,  5.9358e-03, -4.5202e-02, -6.0213e-02,
        -4.1107e-02, -4.9806e-03,  3.4864e-02, -6.0879e-02, -1.4118e-02,
         6.7893e-03, -1.3825e-03, -1.5594e-02, -5.3368e-03, -1.9728e-02,
         6.6322e-03, -8.5219e-02, -2.0069e-02,  1.9808e-03,  8.3715e-02,
         1.3452e-02,  3.0550e-04, -1.2221e-01, -6.4628e-02,  6.6075e-02,
         1.4072e-01,  1.4459e-02,  7.9544e-02,  1.3436e-02,  4.2105e-03,
         1.8147e-01, -4.0389e-02, -6.9728e-02, -1.3841e-01, -2.3760e-02,
         5.4721e-02, -1.0081e-02, -3.4464e-02,  4.2123e-03, -9.7358e-02,
         2.3765e-01, -3.4598e-02, -1.8638e-01, -4.4813e-02, -5.5499e-02,
        -4.5206e-02, -1.8454e-01,  7.4681e-02,  9.4375e-03, -5.6367e-03,
         1.0328e-02,  3.8262e-02, -4.7943e-02,  4.9070e-03,  9.9394e-03,
         9.5226e-02,  4.9704e-02, -1.7897e-02, -1.4018e-01, -1.9003e-02,
         3.1992e-02, -2.6313e-02,  2.9042e-03,  1.4213e-03,  4.6988e-02,
         4.5159e-03, -8.3947e-03,  1.5862e-02, -6.3686e-02,  2.4097e-03,
         2.8216e-02,  3.8459e-04,  1.4229e-01,  1.2324e-02, -2.7794e-02,
        -2.1601e-02,  3.4882e-02,  1.0048e-02, -2.5579e-04, -3.1117e-02,
        -3.9948e-03, -6.9533e-02,  5.2221e-03,  6.3239e-03,  9.4954e-02,
        -1.6152e-03, -2.5429e-03,  4.0158e-02, -4.3373e-04,  5.0363e-02,
         3.1855e-03, -8.4503e-02,  2.3083e-02, -6.5667e-04,  5.6317e-03,
        -8.5275e-02, -1.4168e-02,  5.8157e-02,  5.9838e-02, -7.0615e-03,
         5.5651e-03, -8.5034e-04,  2.7879e-02, -1.3448e-01,  1.3393e-02,
        -4.4019e-02, -5.3811e-02,  5.2750e-03, -6.3723e-02, -8.2044e-02,
         1.8332e-03,  9.2174e-03,  8.0899e-02,  7.3928e-02, -8.8093e-03,
        -3.6919e-02,  4.4988e-02, -9.9815e-03, -8.9149e-03, -7.0029e-03,
         1.7294e-02,  1.7349e-02, -5.1438e-02,  7.1771e-03,  2.7506e-03,
         6.4111e-03,  4.5918e-02,  1.8929e-03,  1.7629e-02,  1.6906e-02,
        -3.4488e-01, -1.1127e-01, -4.4794e-03,  5.8681e-03, -3.0601e-02,
         6.3848e-03, -3.0840e-02, -9.6067e-03, -5.4000e-03,  1.2064e-02,
        -3.6325e-02,  7.5306e-02, -1.0998e-02,  1.7890e-02,  2.0710e-03,
        -1.0515e-02,  7.0348e-03,  3.5130e-03, -7.0425e-03, -1.3426e-02,
         2.0089e-03,  1.4684e-02, -4.1017e-02, -5.8203e-02, -7.9522e-02,
         6.1105e-03,  6.6344e-02,  1.2554e-01, -3.7419e-02,  3.3959e-02,
        -4.3613e-03,  1.1075e-02,  9.7603e-03, -3.5218e-02, -5.1705e-02,
         4.1337e-03,  5.1122e-03, -1.6868e-02, -6.4304e-02, -4.0267e-03,
         6.6781e-03, -4.3869e-02,  6.9432e-02,  7.1290e-04,  2.3455e-02,
        -4.6319e-03, -1.5491e-01, -9.6276e-03,  8.7609e-02,  2.6067e-02,
        -3.1516e-02, -1.2839e-01,  4.3385e-03,  1.6656e-02,  2.4846e-03,
         8.8183e-02,  1.1426e-02, -4.9613e-02, -7.1826e-02,  6.5924e-03,
        -3.7550e-02, -7.6047e-03,  3.4259e-03, -1.1962e-01,  4.4173e-02,
         3.8423e-03,  4.5334e-03, -3.1177e-02,  8.3686e-03,  1.9077e-03,
         1.8435e-01, -1.7417e-02, -5.0731e-04, -9.7759e-02, -5.4963e-02,
         4.7397e-03,  1.9836e-02,  4.3037e-02,  9.3473e-03,  9.8154e-03,
         6.7611e-03, -4.0385e-03,  3.0209e-03, -6.8123e-02, -3.7061e-02,
        -1.1126e-01,  3.0702e-04,  9.7031e-03,  1.3122e-02, -1.8680e-01,
         1.9134e-04, -5.4298e-02, -4.2159e-02, -2.9404e-02,  1.1523e-02,
         8.5916e-02, -1.0803e-01,  1.1764e-02,  6.2126e-03, -1.6636e-01,
        -3.4607e-02,  8.1847e-02, -6.4488e-02,  1.0450e-01, -1.9927e-03,
         4.8876e-02, -1.5463e-01, -2.0446e-01, -1.0788e-03,  1.9340e-01,
         2.3508e-02,  1.0472e-01,  2.7269e-02, -7.7396e-02, -2.1885e-03,
         4.4484e-03,  2.7032e-02, -2.4567e-02,  1.6644e-01, -8.9701e-02,
        -3.0516e-02, -7.9767e-02,  5.9255e-03, -4.3646e-03,  1.1186e-01,
        -2.6646e-02,  6.3677e-02, -5.0745e-02,  3.3076e-03,  6.7154e-03,
         8.4720e-03, -5.7507e-02, -1.4378e-01,  9.2338e-03, -5.7939e-03,
        -6.1925e-03,  1.1400e-01,  1.2222e-03, -5.5228e-02,  1.7520e-02,
         1.5785e-02,  5.5628e-03, -6.0101e-02,  6.0590e-03,  5.7261e-02,
        -1.9454e-01,  5.0963e-03,  2.7461e-02,  4.8166e-02, -7.6228e-02,
         4.2784e-03, -3.4953e-02, -5.9623e-02,  2.7512e-03, -8.5385e-02,
         3.5966e-02,  7.8280e-02,  7.3174e-03,  9.7546e-03, -3.1256e-02,
        -6.3365e-02, -5.1783e-02, -3.2651e-02,  2.7977e-02,  5.9572e-02,
         1.6279e-02, -9.7807e-02, -1.5355e-03, -2.5204e-02, -2.7400e-03,
         7.2104e-03,  1.9421e-02,  5.8005e-03,  7.8988e-03,  7.3791e-03,
        -1.0610e-01, -6.5279e-03,  7.3478e-03,  1.6836e-02, -2.8704e-02,
         6.9071e-03, -1.0218e-03, -6.8109e-02,  9.2316e-03,  2.8764e-02,
         4.5778e-02,  5.6307e-02, -9.6978e-03, -1.4264e-01, -8.6152e-02,
        -3.1841e-02,  3.6664e-02, -7.3307e-02, -3.0915e-02,  4.4819e-02,
         9.6717e-02,  1.8459e-02, -1.0797e-01,  1.8605e-02, -4.2681e-02,
        -1.5236e-02, -2.1275e-02,  1.2613e-01,  3.7120e-04, -5.8468e-03,
         3.3243e-03, -4.8608e-02, -3.1283e-03,  1.3646e-01, -8.3720e-03,
         1.0243e-01, -5.7306e-03,  4.3764e-02,  6.4825e-03,  1.9787e-06,
         5.6388e-03, -6.8048e-03,  2.2466e-03,  1.1388e-02,  5.9891e-02,
         1.9099e-02,  5.6671e-03,  5.7307e-02, -1.4623e-02, -5.7700e-02,
        -1.2268e-02, -1.9862e-03, -5.6338e-02, -1.3193e-01, -3.1104e-02,
        -2.1327e-01, -2.0098e-03, -4.5062e-02,  1.0343e-03,  9.3255e-02,
        -5.1756e-02, -9.8520e-02, -2.1651e-02,  4.0911e-02,  1.7026e-02,
        -6.3044e-02,  8.9317e-03,  2.1553e-03,  5.2456e-03,  5.0262e-03,
         2.3394e-02,  4.5689e-02, -5.2566e-02, -2.4281e-01,  7.8749e-04,
         2.0660e-01, -7.8480e-03,  6.8920e-03, -1.0646e-01,  6.8978e-03,
         3.9043e-02,  3.5204e-03,  1.2140e-01, -1.6459e-02,  6.3515e-04,
         7.4646e-03,  5.4958e-03, -2.2877e-03,  1.0230e-02,  1.2458e-02,
        -3.6252e-02,  2.2276e-02, -1.9411e-02,  3.5244e-03,  5.4057e-02,
         6.1238e-03,  4.3430e-02,  1.8708e-01, -2.9170e-04,  8.4803e-03,
         3.8612e-04, -1.7760e-02,  1.2962e-02,  3.7495e-03,  5.8077e-02,
        -6.1933e-02, -1.0163e-02, -2.3250e-01,  1.1993e-02,  8.8897e-02,
        -4.4818e-02,  1.0789e-02, -4.8777e-02,  7.7018e-03, -7.8254e-02,
         2.4624e-03,  1.0932e-02, -7.9195e-03,  5.3230e-02, -5.8847e-02,
         2.0509e-02, -2.5851e-02, -7.0088e-02,  2.6313e-03, -1.0791e-01,
        -1.0254e-02,  8.1714e-03,  6.9322e-03,  7.7917e-03,  7.3905e-03,
        -8.4751e-02,  7.3825e-03,  3.0441e-02,  8.2840e-02, -3.6548e-02,
        -9.5755e-02, -6.8897e-02, -3.7714e-02, -2.3627e-03, -2.5894e-01,
         6.2468e-03, -2.4680e-04,  5.3444e-03, -2.4766e-03,  5.4318e-02,
        -1.5508e-02,  3.7772e-03, -3.1606e-03,  1.3068e-02,  2.3707e-02,
        -2.6494e-02,  4.3770e-02,  1.0091e-02,  4.1929e-03, -2.4068e-03,
        -3.7925e-02, -9.8248e-04, -7.7554e-03,  8.2160e-03, -1.9338e-03,
         6.1236e-03, -9.8990e-02,  8.3657e-03, -6.6456e-03,  2.1951e-02,
        -5.5666e-02,  1.9034e-01,  1.1767e-02, -1.2380e-02, -9.3124e-03,
         8.1623e-03, -1.5430e-01,  3.8124e-02,  5.2990e-03, -5.6708e-02,
        -3.8261e-02, -4.8292e-03,  1.0214e-01,  6.0376e-02,  6.9385e-02,
         8.3029e-02,  7.1438e-02, -1.0376e-01,  4.8019e-02, -1.7171e-02,
         3.0329e-03, -7.0599e-03, -7.4917e-02, -9.6442e-02, -2.7447e-03,
        -5.4149e-02,  4.3229e-03, -3.8478e-02,  6.9841e-02, -2.6996e-02,
        -1.9672e-02,  2.4691e-03,  9.1354e-03, -8.9545e-03, -7.4850e-03,
         8.8076e-03,  1.1806e-02,  6.9582e-03, -6.9639e-03,  1.0540e-02,
         4.0965e-03, -7.6422e-02,  1.4080e-01, -3.9719e-02, -5.8272e-02,
        -6.8341e-02, -9.6870e-03,  8.1081e-02,  3.5783e-03, -6.5219e-02,
        -1.2284e-02, -3.8175e-03, -1.0147e-02, -1.5365e-01,  4.3125e-02,
         2.8596e-02,  9.1056e-02,  7.3532e-02,  2.6170e-03,  2.1093e-02,
         8.5285e-03,  4.6374e-02,  7.3156e-03, -8.2241e-03, -7.3352e-03,
        -2.5791e-02,  6.9120e-03,  6.0668e-03,  7.8099e-03, -1.3335e-01,
         6.4123e-02,  1.2852e-03, -1.1678e-02, -1.2592e-01,  3.1241e-02,
        -7.5493e-02,  7.2902e-03,  6.4060e-03, -5.2366e-02, -1.9573e-03,
        -3.2532e-02, -5.6582e-02,  4.6786e-03,  1.4123e-02,  1.7461e-03,
        -4.4833e-02,  7.0836e-02,  4.3344e-03, -9.7211e-03,  1.9590e-01,
        -1.0046e-03,  5.9938e-03,  1.1505e-01, -1.1263e-03, -1.0875e-03,
         3.6949e-02, -1.8832e-01,  1.7609e-02,  1.4806e-02, -2.0100e-02,
         5.4987e-02,  9.5400e-03,  8.3258e-03, -6.9208e-03,  1.0969e-02,
        -3.1804e-02,  1.4521e-02, -9.6309e-04,  1.3610e-02, -5.6326e-02,
        -3.6076e-02,  1.7031e-02, -1.4458e-01, -6.0674e-03,  1.1369e-02,
         5.3802e-03, -8.6296e-02, -1.8013e-02,  4.7435e-02,  2.1822e-02,
         7.5890e-03,  1.2558e-01, -1.0108e-02, -1.2389e-01,  1.0399e-02,
        -1.8342e-02,  4.7244e-02, -6.5936e-03, -5.6877e-02, -5.9212e-02,
         6.2357e-02,  1.4150e-01,  5.2961e-03, -1.0633e-01,  2.3084e-03,
         1.6412e-02, -3.3737e-02,  1.0476e-01, -3.6334e-04,  1.4113e-01,
         2.7634e-01,  7.6201e-03,  7.1531e-03,  1.0080e-01, -6.0731e-02,
        -1.0804e-01,  2.5526e-03, -4.4811e-02, -5.7380e-02,  5.6649e-03,
        -2.7773e-02,  6.7438e-03, -1.5048e-01, -2.1467e-02,  5.0326e-03,
         2.3603e-02,  3.0486e-03, -7.8205e-03,  2.1601e-02,  2.0811e-03,
        -1.0398e-02, -6.6480e-02,  5.2535e-03, -5.1370e-02, -6.1641e-03,
         2.5392e-02, -1.1727e-02,  5.5133e-03,  8.6129e-03, -6.8638e-02,
        -3.7775e-02, -5.1942e-05,  8.6646e-03, -1.3620e-01,  5.1826e-03,
         8.0035e-03, -1.0740e-02,  6.9674e-03,  5.3943e-03, -6.7770e-02,
         3.1690e-02,  3.0757e-02, -9.8306e-04,  1.7852e-02, -4.2966e-02,
        -3.5022e-02,  2.4793e-02,  3.0787e-02,  1.7108e-02,  2.9811e-02,
         8.2975e-03,  2.3105e-01, -2.5602e-02, -1.0019e-01, -4.7143e-02],
       device='cuda:0') 

model.module_7.model.2.model.0.weight 64000 torch.Size([64, 1000])
Parameter containing:
tensor([[-0.0025,  0.0197, -0.0422,  ..., -0.0204, -0.0226, -0.0492],
        [-0.0116,  0.0298, -0.0624,  ..., -0.0266, -0.0167,  0.0414],
        [ 0.0186,  0.0798,  0.0036,  ..., -0.0395, -0.0035, -0.0280],
        ...,
        [-0.0323, -0.0045, -0.0182,  ..., -0.0142,  0.0341,  0.0295],
        [-0.0178,  0.0029,  0.0227,  ...,  0.0829, -0.0613, -0.0633],
        [ 0.0273, -0.0470, -0.0235,  ...,  0.0444,  0.0439, -0.0072]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 5.1917e-03, -4.7376e-02,  3.5241e-03,  ...,  5.4853e-03,
         -9.0308e-05,  2.9640e-02],
        [-5.2439e-04,  5.4055e-03, -2.8979e-04,  ..., -7.0442e-04,
          2.0048e-03, -2.1054e-03],
        [-3.4311e-03,  3.5076e-02, -1.7627e-03,  ..., -5.6963e-04,
          2.6652e-02,  2.5863e-03],
        ...,
        [-5.0205e-04,  4.7279e-03, -3.3068e-04,  ..., -5.3162e-04,
          2.2860e-04, -2.7036e-03],
        [ 5.1793e-04, -4.5742e-03,  3.2031e-04,  ...,  4.4245e-04,
         -8.3150e-04,  2.1315e-03],
        [ 2.0403e-04, -3.8717e-03, -2.6598e-04,  ..., -1.2552e-03,
         -1.6469e-02, -1.1352e-02]], device='cuda:0') 

model.module_7.model.2.model.0.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.0287,  0.0651, -0.0044, -0.0071, -0.0287,  0.0565,  0.0013,  0.0420,
         0.0142,  0.0367,  0.0328,  0.0211, -0.0857,  0.0089, -0.0176, -0.0558,
        -0.0286,  0.0248,  0.0104, -0.0912, -0.0406, -0.0641, -0.0415, -0.0152,
        -0.0616, -0.0543,  0.0141,  0.0056, -0.0774, -0.0559,  0.0186,  0.0589,
         0.0349, -0.0177,  0.0165,  0.0311, -0.0353, -0.0097,  0.0444,  0.0197,
         0.0266, -0.0011,  0.0151,  0.0416, -0.0004, -0.0715, -0.0338,  0.0272,
         0.0942,  0.0748,  0.0459, -0.0188,  0.0064,  0.0205, -0.0474, -0.0234,
        -0.0870, -0.0313, -0.0657, -0.0264,  0.0385,  0.0411, -0.0736, -0.0099],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-2.1303e-01,  3.1454e-02,  2.4380e-01,  2.9936e-02,  5.9658e-02,
         4.5627e-02,  9.6646e-02,  1.2446e-01,  2.4509e-01,  1.1805e-01,
         2.9482e-02, -4.4280e-02, -5.7413e-02, -9.4122e-02, -1.3136e-01,
        -1.1263e-02, -1.3443e-01, -6.8572e-02,  1.4396e-01, -1.8466e-01,
        -2.0043e-02, -4.6043e-02, -2.7839e-02, -5.5941e-04, -6.3079e-01,
        -3.8576e-02,  6.2186e-03,  4.4265e-02, -1.8914e-01, -3.6218e-02,
        -2.7563e-02, -1.7601e-04,  1.3656e-01, -7.5908e-02,  2.0667e-01,
         3.1462e-01, -5.0300e-02, -3.2549e-01, -7.5936e-03, -1.1159e-01,
         8.0734e-02, -4.9984e-02, -2.2875e-01, -7.4815e-03, -2.6370e-02,
         1.9753e-02, -3.9959e-01, -7.1667e-02, -6.6623e-02, -4.1188e-02,
        -2.2169e-02,  1.7117e-02,  8.1416e-02, -1.0478e-02, -4.4740e-01,
        -1.7167e-01, -7.4010e-02, -1.0750e-02, -1.4091e-01, -3.0728e-02,
         3.2248e-01,  2.1863e-02, -2.4163e-02, -7.3920e-02], device='cuda:0') 

head_2.0.model.0.model.0.weight 32768000 torch.Size([1000, 32768])
Parameter containing:
tensor([[-0.0122,  0.0256,  0.0073,  ...,  0.0003, -0.0074,  0.0150],
        [-0.0128, -0.0613, -0.0329,  ..., -0.0018,  0.0164,  0.0353],
        [ 0.0225,  0.0242,  0.0175,  ..., -0.0385, -0.0091, -0.0059],
        ...,
        [-0.0157, -0.0092, -0.0527,  ...,  0.0025,  0.0142,  0.0095],
        [-0.0112, -0.0344,  0.0168,  ..., -0.0002,  0.0130, -0.0278],
        [-0.0206,  0.0002,  0.0543,  ...,  0.0157,  0.0292, -0.0082]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-3.1466e-06, -2.8826e-08, -7.5423e-07,  ...,  2.8052e-07,
          1.8319e-08, -9.7984e-07],
        [ 9.3025e-06,  8.5221e-08,  2.2298e-06,  ..., -8.2932e-07,
         -5.4156e-08,  2.8968e-06],
        [-7.0186e-06, -6.4298e-08, -1.6823e-06,  ...,  6.2571e-07,
          4.0860e-08, -2.1856e-06],
        ...,
        [ 4.9969e-06,  4.5777e-08,  1.1977e-06,  ..., -4.4548e-07,
         -2.9090e-08,  1.5560e-06],
        [-5.6380e-06, -5.1650e-08, -1.3514e-06,  ...,  5.0263e-07,
          3.2823e-08, -1.7557e-06],
        [-1.4284e-06, -1.3086e-08, -3.4238e-07,  ...,  1.2734e-07,
          8.3158e-09, -4.4480e-07]], device='cuda:0') 

head_2.0.model.0.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-2.8668e-02, -1.0858e-02,  9.8190e-03, -1.9132e-02, -2.6075e-02,
        -3.5287e-02, -1.8598e-02, -5.7523e-03, -1.7360e-02, -5.7271e-03,
        -4.5717e-02, -2.8130e-02,  4.8318e-03, -5.7522e-03,  1.2779e-02,
        -1.4148e-02, -2.9343e-02, -3.3130e-02, -1.7696e-02, -9.2191e-03,
        -2.9581e-02, -1.2309e-02, -1.4246e-02, -2.0348e-02, -1.1296e-02,
        -2.0710e-02, -2.6694e-02,  6.4884e-03,  6.9121e-03, -1.8741e-02,
        -2.9305e-02, -3.2513e-02, -1.5200e-02, -2.4331e-02, -1.6944e-02,
        -2.7621e-02, -2.8874e-02, -1.7723e-02, -2.3838e-02, -1.9253e-02,
        -1.4330e-02, -2.7754e-02, -1.8731e-02, -2.2752e-03, -1.0524e-02,
        -1.6488e-02, -3.2030e-02, -3.4053e-02, -2.3372e-02, -2.4761e-02,
        -5.0080e-03, -3.8892e-03, -1.2642e-02, -1.5706e-02, -2.1143e-02,
        -1.1967e-02, -3.5630e-02, -2.1217e-02, -1.6139e-02, -1.3802e-02,
        -2.7647e-02, -1.6890e-02, -2.7442e-02, -2.0092e-02, -3.7275e-02,
        -7.6133e-03, -2.6268e-02, -1.0532e-02, -2.8832e-02, -1.4939e-02,
        -2.0459e-02, -1.9481e-02, -6.0128e-03, -1.7855e-02, -1.0986e-02,
        -2.0252e-02, -2.5639e-02, -1.6007e-02, -2.9657e-02, -1.8473e-02,
        -1.7039e-02, -4.1946e-02, -1.4866e-02, -7.1171e-03, -1.8215e-02,
        -3.4788e-02, -2.3434e-02,  3.1072e-03, -1.1878e-02, -1.0998e-02,
        -1.6846e-04, -2.3669e-02, -1.8372e-02,  3.6863e-03, -2.8923e-03,
         1.4034e-02, -1.3939e-02, -2.6527e-03, -2.6926e-02, -7.1037e-03,
        -2.7051e-02, -2.8403e-02, -1.1524e-02, -2.1917e-02, -1.4163e-02,
        -1.8359e-02, -2.4092e-02, -1.4856e-02, -2.6848e-02, -8.2627e-03,
        -9.1927e-03, -1.6996e-02, -1.8850e-02, -3.0480e-02, -3.8464e-02,
        -1.7662e-02, -2.7486e-02, -1.2693e-02, -4.8604e-03, -2.4750e-02,
        -3.4163e-02, -1.9157e-02, -2.6676e-02, -2.5420e-02, -2.2879e-02,
        -7.7511e-03, -2.1499e-02, -1.7105e-02, -2.4442e-02, -1.7109e-02,
        -1.7340e-02, -3.3217e-02, -1.2695e-02, -1.1408e-02, -6.4996e-03,
        -7.8779e-03, -9.7202e-03, -1.7512e-02, -1.7718e-02, -2.7234e-02,
        -3.1352e-02, -1.8890e-02, -8.8937e-03, -1.5876e-02, -5.2460e-03,
        -2.0108e-02, -2.6282e-03, -2.6842e-02, -2.9933e-02, -1.5833e-02,
        -1.7052e-02, -2.2824e-02,  1.1635e-03, -9.2952e-03,  9.2683e-03,
        -3.3998e-02,  6.8647e-03, -1.4739e-02,  1.1188e-03, -1.4575e-02,
        -2.9846e-03,  5.2653e-03, -1.0335e-02, -2.5467e-02, -9.8931e-05,
        -1.8099e-02, -4.8250e-03, -2.4302e-02, -2.9836e-02, -1.2524e-02,
        -2.0283e-02, -2.2161e-02, -2.8747e-02, -5.6176e-03, -2.2976e-02,
        -2.2070e-02, -2.2193e-02, -1.8193e-02, -3.9918e-03, -1.6433e-02,
        -5.9391e-03, -9.6963e-03, -3.6918e-02, -3.9160e-03, -1.8150e-02,
        -3.0716e-02, -1.2977e-02, -5.7793e-03, -2.0140e-02, -9.9350e-03,
        -3.2942e-02,  1.1105e-02, -1.8555e-02, -1.7601e-02,  2.5593e-02,
        -1.4030e-02, -2.9329e-02, -3.4023e-02, -3.7694e-02, -1.8086e-02,
         9.3465e-03, -1.0402e-02,  3.2473e-03, -3.7883e-02, -1.3500e-02,
        -3.5359e-02, -3.1602e-02, -1.2698e-02, -7.4862e-03, -1.2204e-02,
        -5.3676e-03, -8.9511e-03, -2.0806e-02, -2.4948e-02, -1.6771e-02,
        -1.3701e-02, -2.6142e-02, -2.7540e-02, -1.6831e-02, -2.2498e-02,
        -1.9623e-02, -2.7202e-03, -2.2371e-02, -2.1495e-02, -2.0419e-02,
        -3.9855e-02, -1.3640e-02, -1.0498e-02, -3.1102e-02, -1.0479e-02,
        -2.0196e-02, -1.0127e-03, -5.0502e-04, -2.9465e-02, -1.8701e-02,
         2.6946e-03, -2.5094e-02,  2.5828e-02, -2.2228e-02, -3.1631e-02,
        -7.6435e-03, -1.6709e-02, -3.0797e-02, -2.5648e-02, -1.4790e-02,
         6.0519e-04, -2.5638e-03, -1.5202e-02, -6.8312e-03, -1.8113e-02,
        -2.6727e-02, -1.8169e-03, -1.3769e-02, -3.5007e-02, -4.2812e-02,
        -2.7710e-02, -1.7816e-02, -1.5346e-02, -2.1145e-02, -1.7395e-02,
         8.9354e-04, -1.3090e-02, -1.5700e-02, -2.7369e-02,  2.0083e-03,
         6.4419e-04,  4.3014e-02, -3.7780e-02, -5.4169e-03, -2.0228e-02,
        -1.4938e-02, -2.0530e-02, -2.1902e-02, -1.5742e-02, -1.8820e-02,
        -2.1096e-02, -2.3362e-02, -1.8537e-02, -1.1224e-02, -1.2681e-02,
        -1.9150e-02, -3.1670e-02, -3.6788e-02, -3.0026e-02, -1.5180e-02,
        -2.2574e-02, -2.6307e-02, -1.8863e-02, -1.1787e-02, -3.4503e-02,
