        -7.4938e-04, -5.7468e-04,  1.1990e-04, -9.4100e-04,  1.8182e-04,
        -8.4278e-04, -2.7939e-03, -2.0846e-05, -5.9233e-04,  2.8392e-05,
         4.9147e-04,  2.5529e-04,  4.3769e-04,  6.3695e-04,  1.2729e-04,
        -2.5904e-03, -2.9396e-03,  1.4200e-04,  2.7896e-04, -2.9265e-03,
        -5.1724e-04,  4.2889e-04,  6.3951e-05, -5.7141e-04,  1.7462e-05,
         1.3304e-04,  2.6216e-04, -3.4702e-03, -2.5190e-03, -7.6669e-04,
        -1.4057e-03, -1.2562e-03, -1.4511e-03, -5.5840e-03, -1.1531e-03,
        -1.4323e-03, -7.1435e-04,  8.6835e-05,  2.4508e-04,  6.9844e-05,
        -4.4328e-03,  2.2534e-04,  2.3723e-04,  3.8809e-04, -1.8160e-03,
        -1.7804e-03,  1.7545e-04,  1.5920e-04, -2.3272e-03,  2.2789e-04,
        -4.3670e-03, -1.8118e-03,  2.1175e-04,  1.3133e-03, -4.5220e-03,
         6.6086e-04,  7.5684e-04,  1.7889e-04,  1.0329e-04, -1.4708e-03,
         2.9653e-04, -5.3279e-04, -1.6181e-04, -1.9913e-05,  3.7734e-05,
        -3.8172e-04,  4.3286e-04,  2.6025e-04,  4.6342e-04,  9.4856e-05,
         3.6790e-04, -1.5050e-04, -2.6050e-04,  1.3558e-04, -1.1679e-03,
        -1.1067e-04,  1.2257e-04, -2.0766e-04,  3.1192e-04, -9.2833e-05,
        -5.4486e-03, -4.3419e-04, -2.6860e-04,  2.9395e-04, -3.6341e-03,
        -2.9972e-03, -1.8249e-03, -3.2832e-03,  3.6604e-04, -3.1081e-03,
        -2.2299e-04, -2.1061e-03,  3.5309e-04,  3.7223e-04, -2.0983e-03,
        -7.2700e-06, -3.9668e-05, -2.3627e-03, -3.0389e-04,  4.7581e-04,
         9.8781e-06,  3.0679e-04, -3.3354e-03, -4.5706e-03, -2.7113e-04,
         3.9441e-04,  2.6402e-04, -4.7000e-04,  2.7877e-05,  7.5053e-05,
        -1.9764e-03,  1.3904e-04, -3.2404e-05,  2.6012e-04, -2.0972e-03,
        -4.5726e-03, -2.6809e-03, -2.7173e-03,  4.6446e-05, -4.1756e-03,
         1.2416e-04, -8.5827e-05,  1.6275e-04,  1.0881e-04, -3.5607e-03,
         8.1057e-05,  4.1257e-04, -1.9358e-03,  4.2027e-04, -1.6793e-03,
        -3.2697e-04,  1.0084e-04,  8.4471e-04, -4.6240e-04,  1.6922e-05,
        -5.7037e-04, -2.5473e-04,  6.0218e-05,  1.7465e-04,  2.1240e-04,
         1.6978e-04, -1.6756e-03, -4.9139e-03, -3.1634e-03,  9.7661e-05,
         3.7528e-04,  7.4930e-05, -1.5096e-03,  7.8594e-04, -4.2246e-03,
        -2.3184e-03, -8.6538e-04,  3.2893e-04, -6.4608e-04, -1.8689e-03,
        -1.5250e-04,  3.4059e-04,  5.1429e-04, -3.1506e-03, -7.0727e-04,
        -4.2050e-03,  4.1412e-04,  1.1536e-04, -2.0591e-03,  4.8264e-05,
         2.6125e-04, -4.6253e-03, -8.4701e-04,  2.3184e-04, -2.8639e-03,
         4.0076e-04,  2.4909e-05,  9.0841e-05, -1.8613e-03,  1.0776e-04,
         1.2519e-04,  2.0296e-04, -2.7969e-03,  4.2292e-04, -1.8027e-03,
         2.0703e-04,  4.9828e-05, -4.7426e-03, -7.6149e-03, -1.0250e-03,
        -2.9749e-03,  4.0708e-05,  8.9473e-05, -2.9249e-03, -1.4349e-03,
         2.0358e-04, -1.1905e-03,  4.1344e-04,  2.5442e-04, -2.9737e-04,
        -5.3798e-04,  1.0786e-04,  2.6992e-04,  3.5390e-04,  1.0656e-04,
         3.9516e-04, -1.9748e-03, -9.9544e-04, -2.3333e-04,  1.9036e-04,
        -1.5173e-03,  1.0667e-04, -2.0488e-03,  3.3135e-04,  2.5035e-04,
         5.3853e-05, -1.8833e-03,  1.5575e-04,  4.6678e-04,  3.0763e-04,
         4.4490e-04, -4.8087e-04, -1.7867e-04, -2.9598e-03, -3.8425e-04,
        -1.7689e-03, -9.2776e-05,  1.7765e-05, -1.2959e-04,  3.6122e-04,
        -1.6878e-04, -2.0400e-03,  1.9825e-04,  3.6813e-04, -2.9056e-04,
         2.2560e-04,  8.6761e-04,  1.5664e-04, -9.6447e-05,  4.9036e-04,
         4.4863e-04, -2.9356e-03, -1.6773e-05, -3.6802e-05, -5.4851e-05,
        -2.8411e-03,  4.5069e-06, -2.5036e-04, -4.3866e-03,  3.3079e-04,
         1.3434e-04, -2.2062e-03,  2.8849e-04,  3.2590e-05,  2.2497e-04,
        -3.4225e-03, -7.1086e-04, -1.7612e-03, -2.1460e-03,  3.9030e-04,
        -1.3518e-03,  2.5143e-04,  2.1986e-04, -2.7477e-03, -8.7332e-04,
         8.8587e-05, -7.0563e-05, -2.5185e-03,  5.1690e-04,  2.9056e-05,
        -7.0825e-03, -3.8970e-03, -1.5161e-04, -6.2902e-04, -1.3387e-03,
         5.0227e-04, -9.6240e-04, -6.9715e-05, -2.3053e-03, -2.3796e-06,
        -1.6359e-03,  1.0445e-04, -4.9590e-03,  1.2344e-04,  1.1406e-04,
        -2.0528e-03,  2.5352e-04,  2.6958e-04, -1.8066e-03,  1.5762e-05,
        -4.6612e-05, -8.4903e-04, -4.9613e-03, -3.0466e-04,  1.3047e-03,
         3.8350e-04, -8.5070e-04, -4.7266e-05,  3.8638e-04,  4.8883e-04,
         5.6525e-04, -8.1379e-04, -1.7032e-04, -4.6563e-03,  2.1285e-04,
         3.5265e-04,  5.8465e-04, -2.1319e-04,  1.6775e-04,  2.1669e-04,
         1.7887e-04, -6.7852e-03, -6.5760e-04, -2.5367e-03, -1.1087e-03,
         3.8798e-05, -2.2147e-03,  2.2646e-04,  6.7298e-06,  3.1838e-05,
         2.2860e-04,  5.1813e-04, -1.9920e-04,  1.0348e-04,  2.6446e-04,
         4.4891e-04, -5.2585e-03, -6.4954e-05,  2.1503e-04,  4.5600e-05,
         2.7264e-04,  1.5676e-04, -1.0291e-04,  2.1086e-04, -8.8803e-04,
         1.7474e-04, -1.2254e-03,  5.8061e-04, -2.8394e-03, -7.7181e-04,
         7.5097e-05, -3.4839e-03,  4.3305e-05,  1.6857e-04,  8.0897e-04,
        -9.6174e-04,  3.9660e-06, -4.9853e-04,  3.9617e-04,  2.8277e-04,
        -1.5569e-03,  2.2728e-04,  1.9483e-05,  1.4955e-06,  4.7329e-04,
        -1.2120e-04, -4.9632e-03,  1.5832e-04, -6.5157e-04, -2.3130e-03,
         5.7108e-05, -1.5425e-03, -1.8181e-03, -2.1459e-03, -6.1771e-03,
        -4.4638e-04,  5.8876e-05,  1.5769e-04, -2.2210e-05, -1.2667e-04,
         6.2708e-04, -4.5843e-04, -6.4146e-03, -5.4957e-03, -3.6663e-03,
         3.9642e-04,  3.7531e-04, -5.1479e-05, -1.8476e-03,  6.5659e-05,
         7.5682e-05, -3.3781e-03,  1.4222e-04, -3.3163e-04,  2.4303e-04,
         4.2364e-04,  9.5995e-05,  2.4296e-04, -9.2796e-05, -1.7635e-04,
        -1.9159e-04, -2.1930e-03, -5.6558e-03,  7.9495e-05, -2.1802e-04,
        -1.8647e-04, -3.5045e-03, -1.7588e-03, -1.7341e-03, -2.9116e-05,
        -1.0871e-03, -4.3108e-03, -4.5441e-04,  2.2879e-04, -1.8202e-04,
        -1.8405e-03,  6.0399e-06,  2.4389e-04,  3.5968e-04,  3.7963e-04,
        -1.5511e-04,  2.2126e-05, -1.5162e-03, -7.8429e-03, -5.8633e-05,
        -1.7561e-03, -4.9537e-03, -1.0912e-03,  6.6871e-04,  3.0206e-04,
         3.0705e-04, -1.2400e-03,  5.8815e-05,  5.4658e-04,  1.4998e-04,
         2.3349e-04,  4.0074e-04, -6.3800e-04,  1.7299e-04, -3.0748e-04,
         1.0777e-04,  1.1312e-03,  7.0022e-05,  6.7855e-05, -8.8041e-05,
         5.4965e-04,  3.4359e-04,  6.0177e-05,  1.1173e-04,  2.8349e-04,
         1.9814e-04, -3.5513e-03, -2.9068e-05,  1.3711e-04,  2.9468e-04,
         2.9707e-04,  2.4003e-04,  9.1019e-05,  2.8094e-04,  4.9480e-05,
        -2.6834e-03, -2.2842e-03, -1.9394e-03, -1.6125e-03, -1.6716e-03,
        -1.3008e-03, -4.8896e-05,  8.2054e-05, -2.1923e-03,  8.7064e-06,
         3.9738e-04,  6.5194e-05, -1.8133e-03, -2.1964e-03,  3.9042e-04,
         2.3658e-04,  2.9971e-04, -4.2074e-06,  8.8308e-05, -1.6481e-03,
         4.4459e-04, -1.1883e-03,  4.5398e-04, -3.6538e-04, -1.8085e-03,
        -1.2221e-04, -3.5156e-03,  2.6400e-04, -4.0316e-04, -2.7282e-03,
        -2.3968e-03, -5.9382e-03,  3.6231e-04, -1.6097e-03,  3.9373e-04,
         3.2429e-04, -4.3785e-04, -1.4149e-04,  6.9474e-05, -3.1111e-04,
        -4.2263e-06,  8.0271e-05,  3.2843e-04, -1.2524e-03, -4.7807e-03,
        -1.9551e-03, -3.1095e-04,  5.0179e-04, -1.6702e-03, -1.3934e-03,
         3.0098e-04, -2.6059e-03,  1.1602e-04,  1.2306e-04, -3.8507e-04,
         5.4923e-05, -5.5946e-04,  2.2217e-04,  1.7967e-04,  7.2346e-04,
        -4.8855e-03, -1.1572e-03,  2.9155e-04, -1.1311e-03, -1.2510e-04,
        -8.0617e-04,  1.8623e-04, -6.6847e-04, -2.4315e-03, -5.3028e-04,
         8.9176e-05, -1.1609e-03,  3.2496e-04,  4.6991e-05,  1.9085e-05,
        -7.1137e-04, -4.9741e-04, -9.2870e-04,  4.2342e-04, -1.0353e-04,
        -2.8984e-03, -3.1673e-03, -8.8329e-04,  4.4850e-04, -1.6991e-03,
        -9.3563e-04, -3.6186e-03, -2.4165e-03,  3.1641e-04,  2.1272e-04,
         3.3190e-04, -1.5012e-03, -3.3780e-03,  2.2801e-04, -3.2038e-03,
         2.0204e-05, -1.3556e-04,  4.1530e-05,  5.5361e-04,  5.7974e-05,
        -7.5805e-05, -4.7355e-05, -3.1139e-03, -2.4824e-03,  4.1398e-04,
        -4.2413e-03, -1.4186e-03, -5.9482e-04, -5.9467e-03,  3.5231e-04,
        -1.7347e-03,  6.9273e-05,  1.5828e-04, -3.5783e-03, -1.6361e-04,
        -3.7291e-04, -3.3523e-03, -4.6005e-04, -1.9725e-04, -2.4681e-04,
        -2.0792e-03,  1.5314e-04, -3.7693e-03,  6.8739e-05, -1.5918e-06,
         1.6161e-04, -9.7693e-04, -3.8106e-03,  3.4971e-04, -2.8289e-04,
        -1.6443e-03,  2.6441e-04,  2.5218e-04,  2.3168e-04,  1.5561e-04,
         8.8018e-05,  3.0153e-04,  2.7943e-04, -3.3126e-04,  4.1032e-05,
        -2.2067e-04, -2.4113e-05, -1.6739e-03,  4.5335e-04, -9.1572e-04,
        -1.1511e-03,  1.0034e-04,  2.9524e-04,  1.9758e-04, -2.6865e-04,
        -5.8763e-04, -1.4966e-03,  4.0872e-04,  3.0264e-04, -1.8576e-03,
        -1.8181e-03, -7.1193e-04,  3.4922e-04, -4.7088e-04, -3.2964e-03,
         8.5417e-05, -6.5346e-04,  2.8167e-04, -1.5097e-03,  2.0554e-04,
        -1.0673e-04, -2.6547e-03,  6.8333e-04, -8.1055e-04,  1.9405e-04,
         1.2764e-04, -1.0765e-03, -3.9225e-03,  8.9534e-05, -9.5034e-05,
         1.0194e-04, -8.4311e-04,  2.2857e-04, -2.2331e-03,  1.6210e-04,
        -7.7663e-04,  8.0371e-04, -5.8976e-03,  1.3039e-04, -2.7194e-03,
         1.0973e-04, -6.6204e-04, -6.8931e-05, -1.3352e-03, -2.2710e-03,
        -2.2501e-03, -8.1517e-04, -3.1451e-03,  3.3609e-04, -4.5223e-05,
        -4.3348e-03,  1.6121e-04, -1.3599e-03,  2.7698e-05, -2.8792e-05,
        -2.4153e-03, -5.3126e-03, -1.0919e-03, -1.0833e-03,  3.8577e-04,
        -2.4905e-03,  2.8319e-04,  3.7624e-04, -2.5549e-03,  4.6033e-04,
         4.7165e-04,  7.4302e-04, -9.7350e-06, -2.9877e-04,  2.4943e-04,
        -2.2044e-03, -3.1870e-04, -2.9386e-03, -4.6930e-05,  2.3903e-04,
         4.7234e-04, -1.0898e-03, -4.6635e-03,  1.8496e-04, -3.4392e-04,
         2.6897e-04, -4.7934e-04, -2.9844e-05,  1.2845e-04,  3.6089e-05,
         4.0715e-04, -9.2399e-04, -9.7452e-04, -1.1190e-03,  2.6955e-05,
        -3.8644e-03, -2.6252e-03, -6.1883e-03, -3.1525e-03, -2.7747e-04,
        -1.0210e-03, -1.3662e-03,  1.1567e-04, -6.7973e-05, -1.1780e-04,
        -7.7885e-05,  1.0366e-04, -8.2687e-04, -1.1833e-03, -3.3201e-03,
        -2.1090e-03, -3.6275e-05,  3.2718e-04, -2.9604e-04,  3.7322e-04,
        -2.4281e-04,  6.3042e-04, -5.1692e-04,  2.4868e-04, -1.0795e-04,
         2.8927e-04,  7.3663e-04,  6.9406e-05, -1.6710e-03, -2.1605e-03,
         4.7900e-04, -3.5035e-04, -2.4177e-03,  1.9901e-05, -8.5511e-04,
         2.0345e-04, -1.6981e-03, -1.9658e-03, -8.5896e-05,  9.5743e-05,
         2.8908e-04, -2.9492e-04,  1.4089e-04, -2.6273e-03, -3.6149e-04,
         4.5058e-04, -1.3714e-03, -1.2808e-03,  2.5784e-04, -1.6713e-03,
         9.8441e-04, -6.9536e-03,  2.5333e-04,  4.3597e-04, -1.1806e-03,
         1.7017e-04, -2.5479e-04,  2.2506e-04,  2.5426e-04, -1.6211e-03,
        -1.0643e-04,  1.0696e-04, -4.0141e-05, -8.2552e-04, -1.4641e-03,
        -4.0238e-04,  3.2455e-04,  2.7887e-04, -3.1638e-04,  1.4981e-04,
        -3.8418e-03,  3.0838e-04,  3.2514e-04,  3.1654e-05, -8.6492e-04,
        -1.8288e-03, -2.6233e-04,  2.8332e-04, -2.9226e-03,  2.7503e-05,
        -5.7883e-03, -1.6151e-04,  2.4689e-04, -2.0117e-04,  4.0878e-04,
         9.4616e-04,  5.0771e-04, -1.7651e-03,  7.0106e-05, -2.6329e-03,
         4.6470e-04, -1.7022e-04, -3.0575e-03,  4.7891e-04, -1.0759e-05,
         6.5465e-04, -4.4296e-05, -2.2628e-03,  6.3419e-07, -2.2046e-04,
         2.2185e-04,  1.1478e-04, -8.9882e-04, -1.2039e-03,  3.4143e-04,
        -4.0327e-03, -7.1943e-04, -1.2797e-04,  6.9285e-05, -2.3238e-03,
        -5.1008e-04,  3.7955e-05, -1.0479e-03, -7.4699e-04, -4.8021e-03,
        -1.5312e-03, -2.3391e-03,  4.6962e-05,  5.5206e-04,  2.6529e-04,
        -1.2967e-03, -1.6920e-03, -1.3894e-03, -3.0318e-04, -3.8070e-03,
         3.8580e-04,  1.9541e-04,  1.5140e-04, -1.4762e-03,  5.3803e-04,
         6.2764e-04,  2.6417e-04, -3.4176e-04, -3.4052e-04, -1.5275e-03,
        -1.7698e-03, -8.3450e-04, -2.2198e-04, -1.1426e-03,  8.5709e-05,
        -2.0079e-04,  9.8786e-05, -8.0736e-06,  1.5941e-04,  1.3242e-04,
        -2.1799e-04,  5.5062e-05,  4.6067e-04, -9.8554e-04, -1.3431e-03,
         2.4758e-04, -8.1833e-04,  9.8444e-05, -1.8952e-03, -4.8828e-03,
        -7.3278e-04, -2.4337e-05, -9.1238e-04,  2.0122e-04,  2.0043e-04,
        -3.8473e-04,  1.0288e-04, -1.2801e-03,  2.7641e-04, -3.1297e-04,
         2.0179e-04,  3.9617e-04,  6.6901e-05,  2.4632e-04, -3.5187e-03,
        -6.9016e-04, -5.2568e-06, -2.8610e-05, -9.0765e-05,  5.1795e-04,
        -1.3371e-04, -6.0796e-04, -2.7000e-04, -2.7671e-03, -1.8336e-03,
        -1.9710e-03, -1.7006e-04,  2.9025e-04,  3.5429e-04,  2.5014e-04,
        -6.6398e-03,  6.8108e-05,  4.8658e-04,  1.2902e-04, -9.8321e-04,
        -3.3222e-03,  4.6371e-04,  2.7131e-04, -1.2862e-03,  2.8278e-04,
         1.9956e-04, -8.8119e-05, -3.2407e-03,  1.2508e-04,  4.1439e-05,
        -1.7324e-05, -2.8200e-03,  4.7668e-04,  2.3497e-04, -1.3956e-04,
        -7.5924e-04, -6.8161e-04, -1.9662e-03,  2.5533e-04, -1.3746e-03,
         2.8235e-04,  1.8241e-04,  4.8280e-04,  2.0944e-04, -2.4625e-04,
        -2.9999e-03, -5.6524e-03, -1.4865e-03,  8.2481e-04, -2.5611e-03,
        -2.4557e-03, -3.9811e-03,  3.4401e-04, -6.4345e-04, -1.0643e-03,
        -5.8158e-03, -3.9613e-04,  1.6105e-04, -2.3290e-03,  4.1031e-04,
        -4.8914e-04,  3.1824e-04, -5.6853e-05,  4.0045e-04, -6.1212e-03,
         1.0291e-04, -2.6820e-03,  5.7250e-04,  1.7551e-04,  2.7723e-05,
        -1.0005e-03,  5.8361e-04, -4.5740e-03, -6.6115e-03,  1.0888e-04,
        -1.0102e-03, -9.8234e-04,  5.8261e-05,  2.9666e-04, -2.7599e-04,
        -1.1490e-03, -5.2689e-04,  1.6474e-04,  1.5561e-04,  1.0633e-05,
         9.7757e-05,  2.4242e-04,  5.3286e-04, -1.4792e-04, -8.2264e-05,
         3.9616e-04, -1.4186e-03,  2.5192e-04, -4.8480e-05, -8.9495e-04,
         4.6623e-04, -2.7259e-03,  2.5530e-04, -1.1640e-03, -1.8232e-03,
        -1.5587e-03,  1.9280e-04,  1.5809e-04, -1.5346e-03, -2.7458e-05,
         1.6844e-04, -1.8159e-03, -3.0812e-03,  5.4349e-04, -6.3941e-03,
        -2.1970e-03,  4.4406e-04,  1.6791e-04, -2.3539e-04, -3.1141e-04,
         3.3504e-04,  4.7362e-04,  4.6226e-04, -1.0392e-04,  9.6455e-05],
       device='cuda:0') 

model.4.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2472], device='cuda:0', requires_grad=True) 
grad:  tensor([-1.3519], device='cuda:0') 

model.5.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0197,  0.0254, -0.0183,  ...,  0.0243, -0.0222, -0.0056],
        [-0.0270,  0.0170, -0.0200,  ...,  0.0186,  0.0006, -0.0101],
        [-0.0018, -0.0083, -0.0325,  ..., -0.0252, -0.0075, -0.0029],
        ...,
        [ 0.0116,  0.0091,  0.0336,  ...,  0.0238,  0.0061, -0.0155],
        [ 0.0180,  0.0094, -0.0042,  ...,  0.0032, -0.0113, -0.0024],
        [ 0.0024,  0.0070, -0.0306,  ..., -0.0282, -0.0296, -0.0243]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 5.2357e-05,  5.0476e-05,  4.2008e-05,  ...,  4.0093e-05,
          3.8778e-05,  1.9977e-05],
        [ 3.2341e-04,  3.0637e-04,  2.5100e-04,  ...,  2.4186e-04,
          2.2469e-04,  1.2191e-04],
        [ 4.3688e-03,  4.0804e-03,  3.3481e-03,  ...,  3.2225e-03,
          2.9353e-03,  1.6421e-03],
        ...,
        [ 6.3249e-04,  6.2098e-04,  4.9784e-04,  ...,  4.8592e-04,
          4.6625e-04,  2.3753e-04],
        [ 3.1417e-04,  2.9566e-04,  2.4025e-04,  ...,  2.3259e-04,
          2.1241e-04,  1.1759e-04],
        [-8.5957e-04, -7.9705e-04, -6.5747e-04,  ..., -6.3076e-04,
         -5.7091e-04, -3.2364e-04]], device='cuda:0') 

model.5.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-4.9030e-03, -9.8458e-03, -1.9691e-02,  1.6447e-03, -3.9890e-04,
        -1.7618e-03,  3.5413e-02, -1.6938e-04, -1.0166e-02, -3.1527e-02,
        -6.0974e-03, -3.3536e-02, -2.9287e-02,  3.4689e-02,  1.6932e-02,
         3.3293e-03, -3.5025e-02,  3.0359e-02, -4.1030e-02, -2.7937e-02,
         3.5154e-02, -1.5278e-02, -2.0608e-02, -1.9756e-02, -2.7277e-02,
        -3.5319e-02,  2.1007e-02,  1.3286e-03, -3.3059e-03, -2.5912e-02,
         1.5115e-02, -1.4360e-02,  1.0293e-02, -5.0058e-03,  2.8879e-02,
         1.2460e-02, -2.3025e-02,  3.3733e-02,  7.9435e-03, -3.9710e-02,
        -7.0336e-03,  2.0744e-02,  3.6664e-02,  1.2093e-02, -1.7459e-02,
        -9.4098e-04, -3.5017e-02,  9.3661e-03,  2.0244e-02, -3.3086e-02,
         2.4934e-02, -2.6347e-02, -1.9210e-03,  2.7090e-03, -2.1948e-02,
         2.2140e-02, -7.6224e-04,  4.8671e-04,  7.2825e-03, -5.4394e-03,
         6.3833e-03,  9.3749e-03, -2.5592e-02,  8.4933e-03, -1.1541e-02,
         1.9312e-02,  1.8598e-02,  2.0030e-03,  2.1104e-02,  5.8262e-03,
         3.2714e-02,  2.9170e-02,  8.2507e-03, -2.8461e-02,  8.6190e-03,
         3.5462e-03, -1.9818e-02, -3.7576e-02,  2.1741e-02,  6.8443e-03,
         1.0757e-02, -1.8519e-03,  3.0040e-02, -1.4721e-02, -2.9031e-02,
        -1.1089e-03,  2.2590e-02,  2.2276e-03,  1.8640e-02, -2.2429e-02,
         2.7680e-02, -2.1559e-02,  3.5103e-03, -2.8162e-02,  1.3835e-02,
        -2.1819e-02,  3.3992e-02, -1.8571e-02,  2.9876e-02,  2.2163e-02,
        -2.3511e-03, -1.5543e-03, -3.7985e-02, -7.6261e-04, -3.0238e-02,
         1.2356e-02, -7.8969e-03,  1.9596e-02,  3.0544e-02, -7.5540e-03,
         1.1536e-02,  2.8567e-02, -6.1131e-03, -2.2032e-02,  1.9408e-02,
         1.8125e-03,  2.3260e-02, -3.7284e-02, -1.7423e-04,  1.4774e-02,
         1.7776e-02,  3.4481e-02,  1.4768e-02, -4.6339e-03,  2.0921e-02,
        -3.1779e-02, -2.0466e-02,  2.0759e-02, -2.4806e-02,  1.7028e-02,
        -1.7690e-02,  1.4506e-02, -8.2745e-03,  1.8616e-02, -1.7364e-02,
         1.6102e-02, -2.8838e-02, -3.6092e-02,  3.4314e-03,  8.8432e-04,
         1.4021e-02,  1.5762e-02,  1.0753e-02,  1.5386e-02, -8.1856e-03,
         1.8671e-02, -1.1060e-02,  9.9474e-03,  2.9144e-02,  2.3666e-02,
        -8.4151e-03,  5.2264e-03, -2.7069e-03, -3.8615e-02, -6.7515e-03,
         6.6850e-03, -3.0935e-02, -2.4969e-02, -2.6138e-02,  1.7114e-02,
         6.0062e-03, -1.8509e-02, -1.9107e-02, -2.3209e-02, -1.6979e-03,
        -1.1500e-02, -9.3422e-03,  7.4908e-04, -1.9856e-02,  2.9344e-02,
         2.4475e-02, -2.3115e-02,  1.8679e-02, -1.8933e-03, -2.2871e-02,
        -3.2223e-02,  2.3991e-02, -1.6457e-02, -3.0122e-02,  1.8487e-02,
        -1.1139e-02,  1.9591e-02, -2.8629e-02, -1.6136e-02, -1.3084e-02,
        -2.0223e-02, -1.4548e-02,  5.7272e-03, -1.1510e-02,  1.1996e-02,
         8.0655e-03, -2.6549e-02,  1.6746e-02, -1.2384e-02, -1.5534e-02,
        -3.2141e-03, -1.4673e-02,  2.2318e-02, -2.1900e-02,  1.9440e-02,
        -7.5558e-03, -2.5623e-02,  1.2369e-03,  6.6755e-03,  1.7512e-02,
         1.5696e-02, -3.0878e-02, -1.1317e-02, -2.2658e-02,  2.1895e-03,
         1.6266e-02, -3.3175e-02,  2.9589e-02,  1.4507e-02, -3.6181e-03,
        -8.1453e-03, -2.1537e-02,  1.6215e-02, -4.5515e-02, -2.8472e-02,
         4.1306e-03, -4.2496e-02, -8.2619e-03, -1.2036e-02, -2.7670e-02,
        -1.9305e-02,  6.2783e-03,  9.1309e-04,  2.2941e-02, -2.6724e-02,
         8.4973e-03, -1.2918e-02,  5.7566e-03,  2.6551e-02, -2.2970e-02,
        -1.6740e-02, -1.4171e-02,  1.8489e-02, -2.7111e-02,  9.1965e-03,
        -2.4044e-02,  9.0436e-03, -9.1580e-03, -1.3017e-02, -1.6694e-02,
         2.1511e-02,  8.7013e-03, -1.8953e-02, -2.7060e-02,  2.7281e-02,
        -1.1126e-02,  3.4989e-02, -2.0617e-02,  1.3148e-02,  8.2107e-03,
         1.9684e-02, -1.2281e-02, -1.6855e-02,  2.2954e-02, -2.4919e-02,
        -2.0260e-02, -5.3688e-03, -7.1985e-03, -5.2332e-03, -9.3616e-04,
         2.9768e-03,  6.8380e-03, -2.0259e-02, -3.2493e-02, -1.9812e-02,
         2.4298e-02,  8.6501e-03, -1.0503e-03,  8.2444e-03,  2.8750e-02,
         3.1317e-02, -2.5919e-02,  2.5592e-02, -1.6980e-02,  1.6373e-02,
        -2.3324e-02,  4.9742e-03,  5.6804e-03,  2.0827e-03, -2.8623e-02,
        -1.1793e-02,  1.9910e-02, -2.2937e-02,  1.1093e-02, -8.2761e-03,
         3.0756e-03, -2.1247e-02, -2.3092e-03, -2.1744e-02,  2.1123e-02,
        -2.5184e-02,  1.6333e-02, -8.4585e-03, -2.4253e-02,  2.4152e-02,
         3.3027e-03,  1.8973e-02, -6.2475e-03,  1.0593e-02, -2.9486e-02,
        -1.8980e-02, -4.1313e-03,  1.5866e-02, -2.8071e-02, -1.5926e-02,
        -1.3885e-02, -1.9935e-02,  3.4743e-03,  3.5097e-02,  4.7664e-03,
        -6.5126e-04,  3.4612e-02,  4.7655e-03,  7.0875e-03,  1.4757e-02,
        -6.9276e-03, -9.2152e-03,  1.4080e-02,  4.2582e-02, -2.4945e-02,
         2.0435e-02, -6.1306e-05, -1.7383e-02,  1.1279e-02,  2.3275e-03,
         2.2507e-02,  9.1871e-03, -2.3054e-02, -3.5691e-02, -2.4646e-03,
         1.9732e-02, -1.5125e-02,  1.3593e-02, -2.5488e-02,  1.0193e-02,
        -4.2102e-04, -2.7501e-02,  1.3243e-02, -1.0846e-02, -3.6323e-02,
         5.4605e-03, -2.3709e-02,  8.1614e-03,  2.8847e-02,  1.1947e-02,
        -2.0229e-02, -2.9335e-03,  3.0637e-03, -5.1466e-03, -2.7502e-02,
        -3.5610e-02, -2.4910e-02,  1.5310e-02, -1.7582e-02, -2.3376e-02,
         2.0009e-02, -1.9224e-02, -2.2315e-02, -3.1210e-03, -3.3288e-02,
         2.4987e-02,  2.9744e-02,  2.9307e-02, -1.4260e-02, -1.3768e-02,
        -3.1046e-02,  6.2148e-03, -1.4284e-02,  1.4214e-02,  1.4820e-02,
         3.0107e-02,  3.1797e-02, -1.6973e-02, -3.4856e-02, -1.6620e-03,
        -3.2933e-02,  3.3429e-02,  4.2625e-03, -2.2415e-03, -1.6375e-02,
        -1.1085e-02, -2.0050e-02,  2.5862e-03,  3.3604e-02,  2.4566e-02,
        -2.1361e-02, -1.4723e-02,  7.4804e-03, -2.6361e-02, -7.4954e-03,
        -2.3249e-02,  2.1959e-02, -1.9542e-02, -2.7546e-02, -3.1600e-02,
         1.6490e-02,  3.6173e-02, -2.5500e-02,  2.5744e-02, -2.4890e-02,
         5.8364e-03,  1.4855e-02,  3.7606e-02,  2.0983e-02,  7.8381e-03,
         2.2980e-02,  1.1751e-02,  3.0093e-03,  1.4516e-03,  2.2612e-02,
        -4.2918e-03, -2.2259e-02, -8.8999e-03, -1.2053e-02,  1.9083e-02,
         2.2837e-02, -4.2282e-03, -2.1773e-02,  1.8163e-02, -9.7014e-05,
         2.0930e-02,  1.9190e-02, -2.3679e-02,  1.9947e-02,  1.0803e-02,
        -9.8851e-03,  3.2472e-02,  9.4981e-03,  3.6349e-02,  4.3169e-03,
         2.6161e-02, -2.8501e-03,  5.2901e-03,  1.1508e-02, -7.7645e-03,
