        -2.9134e-02, -1.0765e-02, -5.3648e-02, -3.5266e-03, -6.4897e-03,
        -3.0705e-02,  2.9953e-03, -4.1918e-02,  5.0920e-02,  3.7462e-03,
        -1.0568e-02,  6.3254e-02,  4.2054e-02,  3.1140e-02, -6.2119e-03,
        -4.8939e-02, -3.6960e-03, -8.7293e-03, -7.9221e-02, -6.2632e-02,
        -4.6427e-02,  5.1215e-02,  1.9260e-02, -6.2962e-02, -1.8519e-02,
         3.4770e-02, -5.3828e-02,  2.9713e-02,  6.1068e-02, -7.4799e-02,
        -9.7570e-02, -8.5389e-03,  4.8501e-02,  3.2855e-02,  5.2504e-02,
         3.3633e-02, -6.5598e-02,  7.9620e-03, -4.9043e-03,  4.3009e-02,
        -9.9070e-02,  2.3435e-02,  3.7197e-02,  2.4620e-02,  3.7179e-02,
         4.8489e-02,  4.1780e-02,  2.4316e-02,  7.4214e-02, -1.5851e-03,
        -1.0430e-01, -1.4918e-02, -8.2401e-02,  2.3648e-02,  2.9217e-02,
        -1.4329e-02, -5.0996e-02,  1.2831e-02,  1.7067e-03,  6.3568e-02,
        -2.3233e-02,  3.5597e-02, -7.8777e-02, -1.2162e-02,  3.5135e-02,
        -4.6648e-02,  1.8977e-02, -2.3274e-02, -8.5578e-02, -6.7182e-02,
         2.3838e-02, -8.3578e-02, -4.4539e-02, -1.2841e-02, -5.8848e-03,
         4.3394e-03, -1.1942e-02,  3.2231e-02, -3.1891e-04, -6.8089e-03,
         5.4883e-02,  3.8700e-02,  2.1174e-02,  3.0740e-02, -1.1276e-01,
        -1.0792e-01,  6.0563e-02, -1.4074e-02,  2.7534e-02,  3.0895e-02,
        -4.0268e-02, -4.1654e-02, -6.1612e-02,  4.8352e-02, -1.0820e-01,
        -1.9494e-02, -4.3309e-02, -2.5311e-02, -2.6704e-02, -3.7838e-02,
         3.3901e-02, -3.4023e-02, -1.9057e-02,  6.6691e-02,  7.7300e-03,
        -4.2009e-02,  2.0749e-02, -7.6328e-02,  3.7200e-02,  7.0838e-02,
         1.0114e-02, -6.5852e-02, -4.9470e-02, -3.3928e-02, -8.2388e-03,
         2.8583e-02, -1.8920e-02,  6.4088e-02,  8.0390e-02, -2.1041e-02,
         1.9490e-02,  6.4730e-02, -3.0623e-02, -6.7948e-02, -9.8838e-02,
        -8.0239e-02, -3.6064e-02,  1.6301e-02, -4.8676e-02,  3.9203e-02,
        -3.7791e-02,  2.5629e-02,  3.1243e-02,  4.2026e-02, -7.1156e-02,
        -2.4203e-02, -5.5527e-03, -1.8562e-02, -6.9838e-02,  4.0753e-02,
        -3.9216e-02, -2.4081e-02,  2.1988e-02, -3.5103e-02,  2.3900e-02,
         5.7632e-02,  3.6984e-02,  3.5940e-02,  3.9574e-02,  6.4399e-03,
        -8.1019e-02,  5.2511e-03, -1.9373e-02, -2.3781e-03, -4.6861e-02,
        -7.2677e-02,  4.1483e-02,  4.9473e-02,  1.0997e-02,  3.6053e-02,
         1.9008e-02, -8.2333e-02, -7.0848e-02, -4.7425e-02,  4.3556e-03,
        -2.1199e-02, -1.5719e-02, -7.9365e-02, -3.8134e-02,  2.0285e-02,
         7.4907e-02, -1.1246e-01,  6.8576e-02,  5.7813e-02,  2.0864e-02,
        -7.0642e-02, -5.3081e-02,  2.6820e-03,  3.1653e-02,  5.1881e-04,
        -1.0413e-02,  1.0873e-02, -1.0233e-01, -2.1839e-02,  7.6495e-02,
        -4.0731e-02, -2.8954e-03, -3.8229e-02,  4.2296e-03,  3.9871e-02,
         1.7503e-03,  6.2808e-02, -1.1304e-01, -8.9435e-02, -3.1773e-03,
        -2.0223e-02,  1.2479e-02,  2.4473e-02, -1.1314e-01,  6.4051e-02,
        -3.3774e-02, -9.0139e-02,  5.0139e-02, -1.1380e-01, -6.9709e-02,
         1.0568e-01,  1.4848e-02, -2.5312e-02, -1.0991e-02, -1.0300e-01,
         3.2489e-02, -4.6944e-03,  5.8980e-02, -1.2702e-02, -8.1158e-02,
        -3.1101e-02, -1.1721e-01, -5.0700e-03,  8.2092e-02, -1.9403e-02,
         4.3587e-02,  6.3787e-04, -4.6549e-02, -8.6000e-02, -1.2094e-02,
        -5.1454e-02, -2.5994e-02, -1.1014e-02,  4.7422e-03, -6.8050e-02,
         7.1222e-02,  1.0194e-02, -2.3936e-02, -2.4038e-02, -7.8604e-02,
        -1.6594e-02, -2.3134e-02,  1.9437e-02, -1.0860e-01,  6.1007e-02,
        -2.7374e-02, -2.1015e-02, -5.9109e-02, -4.6141e-02, -6.5096e-02,
         8.0395e-02, -3.9346e-02,  2.4743e-02,  1.9700e-02,  2.2257e-02,
         7.5161e-03, -9.8466e-02, -9.1348e-02, -4.7424e-02,  1.2120e-02,
         3.6808e-02,  1.0885e-01, -3.1751e-04,  5.4370e-02,  8.5336e-03,
         4.7085e-02, -3.9415e-02, -5.1967e-02,  2.4679e-03, -6.8815e-02,
        -2.1489e-03,  2.4001e-02, -3.4758e-02,  1.1663e-02,  3.5966e-02,
        -5.4970e-03,  2.9235e-02, -6.6783e-02,  6.3653e-02, -1.6905e-02,
        -3.8518e-02,  2.4136e-02, -8.5082e-02, -2.9025e-02, -6.3673e-02,
        -4.1658e-02,  8.1951e-03, -3.9164e-02, -1.1843e-02,  2.6898e-02,
        -1.5390e-02,  8.0248e-02,  5.2350e-02, -7.8247e-02,  5.4283e-02,
         1.8393e-02, -9.7904e-02, -7.5717e-02,  1.1252e-02,  3.2231e-02,
        -5.6148e-02,  3.7047e-02, -2.7251e-02,  1.7124e-02, -4.3165e-02,
         1.5535e-02,  2.8984e-02, -1.4459e-02,  6.4348e-02,  9.5417e-03,
        -1.7146e-02, -6.9485e-02,  3.5709e-02,  1.4128e-02, -1.1963e-02,
        -3.0451e-02, -4.9237e-02,  4.4798e-02,  2.0748e-02, -7.6509e-02,
         1.9736e-02, -8.7722e-02, -6.6892e-02,  3.5256e-02, -4.0905e-02,
        -8.3837e-02,  7.1376e-02,  4.0204e-02, -2.3655e-02, -7.5761e-02,
         2.9180e-02,  1.9368e-02,  5.7503e-02, -9.2675e-03, -9.7895e-02,
        -2.6671e-02,  3.6182e-02, -4.7317e-03, -7.0563e-03,  5.6945e-02,
        -4.1934e-02, -1.3914e-02,  4.4473e-02, -3.1354e-02, -5.4313e-02,
         2.1418e-02,  1.6899e-02, -6.2334e-02,  5.5501e-02,  4.3471e-02,
        -1.5804e-02,  3.4695e-03,  4.3152e-02,  1.2841e-02, -3.4403e-03,
         9.4784e-02,  7.3485e-02,  1.6049e-02, -3.6655e-03, -5.1242e-03,
        -2.3314e-02,  2.2531e-02, -8.3327e-02, -6.2751e-02, -8.0580e-02,
        -8.7877e-02,  1.4629e-02,  2.7531e-02, -2.0083e-02, -6.0014e-02,
         5.2817e-03, -1.3259e-02, -5.7477e-02,  9.8207e-02, -1.7360e-02,
         3.1482e-02, -1.3623e-03,  6.4851e-04, -6.7266e-02, -2.4552e-03,
         3.4862e-02, -3.2487e-02,  6.2645e-03, -6.1581e-03,  3.3255e-02,
         4.4261e-02, -5.5800e-02,  5.4365e-03,  2.6637e-02, -5.3297e-03,
         3.7922e-02, -6.9895e-02,  7.9937e-03,  9.4365e-03,  4.4070e-02,
         1.3569e-02,  3.4025e-02, -3.8857e-02,  5.4422e-02,  1.8338e-02,
        -5.6164e-02,  1.9460e-02, -1.4959e-02, -6.2547e-02,  5.9773e-02,
         5.6760e-02,  4.6189e-02,  3.7930e-02,  4.6151e-02, -1.8559e-02,
        -2.9116e-03,  1.3037e-02, -4.4831e-02,  1.0077e-03,  5.8279e-02,
         2.7432e-02,  3.3308e-02,  1.4199e-02, -7.8691e-02,  2.9491e-02,
         8.1154e-04,  7.1024e-02,  5.1139e-02,  8.8723e-03,  4.5956e-02,
         1.0806e-02,  1.6362e-02, -3.4023e-02,  4.4465e-02,  9.7778e-03,
         1.5061e-02,  6.4563e-02,  1.3175e-02,  1.1103e-02,  2.8699e-02,
        -5.4263e-02, -5.1555e-02, -4.5491e-02,  2.3491e-02,  5.1852e-02,
        -1.2004e-03,  5.4633e-02,  3.9584e-02,  7.9293e-02, -3.7844e-02,
         8.0745e-02, -6.0098e-02, -9.8497e-02, -1.6599e-02, -7.2807e-02,
         5.1506e-03, -8.3680e-02, -1.2121e-02,  6.8245e-02,  4.4202e-02,
        -2.3484e-03, -5.1349e-02,  3.6194e-02, -4.9720e-02, -4.0192e-02,
         4.6771e-02, -9.8901e-03,  9.2607e-03,  4.2313e-02,  4.3350e-02,
         1.7582e-02,  1.3179e-02,  1.2299e-02,  7.7957e-03, -1.0803e-02,
         1.6616e-02, -1.1003e-01, -2.1553e-02, -8.3403e-02,  3.6353e-02,
         2.6998e-02,  1.9354e-02,  4.6044e-02, -1.9764e-02,  5.0223e-02,
         5.3734e-02, -7.9932e-02, -7.3010e-02,  1.0387e-02,  5.1224e-02,
        -2.0756e-02, -9.4430e-02, -2.7664e-02, -5.8909e-02, -6.0879e-02,
        -1.0509e-01, -8.0641e-02, -6.2130e-02, -3.8193e-02,  2.3958e-02,
        -7.3714e-02, -1.9036e-02, -1.0939e-01,  3.8577e-05,  7.1099e-03,
         1.2990e-02,  4.1293e-02, -5.9346e-02,  5.7565e-02,  4.2158e-02,
        -6.4704e-02,  1.3314e-02,  1.6818e-02, -2.6582e-02,  4.3175e-02,
        -1.6539e-03, -3.2139e-02, -6.1432e-02, -3.3251e-02,  1.6064e-02,
         5.0655e-02, -4.0022e-02,  6.0531e-02,  1.7277e-02,  5.5549e-03,
         6.9940e-02,  8.8141e-03,  4.8964e-03,  4.9316e-02, -3.3149e-02,
        -4.3126e-02, -9.4600e-02, -8.7541e-02,  1.0667e-01, -7.5882e-03,
        -6.6751e-03,  2.7618e-02,  8.7553e-03,  1.0105e-02, -7.2072e-02,
        -3.2495e-02,  3.9817e-02,  1.5056e-02, -2.5764e-02, -1.9097e-02,
         3.6234e-02,  3.0145e-02, -4.7377e-02,  9.6401e-04, -2.9548e-02,
         1.9914e-02,  4.2635e-02, -1.7929e-02, -3.5310e-04,  7.4175e-04,
        -6.8025e-02,  2.6740e-02, -1.0762e-01,  6.0004e-03,  6.6250e-02,
         4.4315e-02, -7.2542e-04,  7.2483e-02,  7.4453e-03, -2.9699e-02,
         7.9832e-03,  4.6786e-02, -2.3672e-02, -6.2306e-03,  9.2588e-03,
         1.0200e-02, -2.8459e-02,  1.0019e-01, -1.3210e-02,  2.7165e-02,
        -1.1028e-02,  8.2363e-03,  5.9584e-02, -9.8745e-02, -4.7675e-02,
        -2.4304e-02, -8.0831e-02,  1.0384e-02,  4.0473e-03,  7.4122e-02,
        -6.4673e-02, -3.0356e-02, -1.6387e-02, -1.1181e-01, -5.0354e-02,
        -2.7141e-02, -6.2777e-02,  5.0505e-02,  6.5989e-02,  1.4849e-02,
         5.6098e-03, -5.1713e-02, -2.1587e-02, -8.5628e-02,  5.5200e-02,
        -5.6288e-02,  7.1550e-02, -5.5973e-02,  5.8943e-03, -8.2848e-02,
        -8.9436e-02, -8.3253e-02, -1.6258e-02,  4.5054e-03, -8.4707e-03,
        -3.2201e-02,  8.9717e-02, -1.8833e-02, -9.0185e-02,  3.2619e-02,
        -1.1146e-01,  1.0545e-03,  2.4836e-02, -2.2032e-02,  1.8015e-02,
         2.9598e-02, -2.5286e-02, -2.3084e-02, -3.5445e-02,  1.2094e-02,
        -4.3062e-02,  5.6086e-02,  1.5585e-02, -1.6913e-02,  2.1214e-02,
        -3.3737e-02,  2.3942e-02,  3.6006e-02, -1.6321e-02, -8.9560e-02,
        -5.6664e-02,  9.8748e-03, -4.0723e-02,  4.5322e-02,  3.0220e-02,
         4.8915e-02,  5.2882e-02,  4.0498e-03,  3.8769e-02,  2.3268e-03,
        -6.4241e-02,  2.2800e-02, -6.8253e-02, -4.5183e-02,  1.3719e-03,
        -3.3298e-02,  9.0445e-03, -3.6883e-02,  7.5462e-02,  3.5883e-02,
        -3.7256e-02, -1.9131e-02,  6.8895e-02,  2.2006e-02, -1.5379e-03,
        -9.5276e-03,  8.7958e-03,  2.4990e-02, -3.8622e-02, -1.0733e-02,
         1.1242e-02, -5.0943e-02,  1.8439e-02, -8.8599e-03,  4.4262e-02,
         3.3357e-02,  6.3249e-02, -8.4764e-02,  1.8194e-02,  8.9329e-02,
        -8.3420e-03,  2.9401e-02, -2.4134e-02,  3.5371e-03, -7.6231e-02,
        -9.2658e-03,  9.3925e-02, -1.5704e-02, -1.4576e-03,  1.1183e-02,
         3.6967e-02,  3.2444e-04,  4.8655e-02, -3.0289e-02, -3.4474e-02,
        -5.4963e-03,  6.6794e-02,  1.3873e-04, -5.8659e-02, -9.5941e-02,
         5.8851e-02, -5.6481e-02,  3.6793e-02, -5.9315e-02, -4.0446e-02,
        -4.9601e-02,  4.4538e-02, -4.2168e-02, -1.1739e-02,  1.7893e-03,
         5.0613e-02, -8.4872e-02, -8.8170e-03, -4.1064e-02,  3.2636e-02,
         3.0723e-02, -7.0745e-02,  4.8774e-02, -1.3006e-02, -9.0318e-02,
        -1.3585e-02, -8.1117e-02, -3.4084e-02,  1.3984e-02, -4.0226e-02,
         4.5939e-02,  2.8040e-02, -4.9466e-02,  1.7176e-02,  5.8489e-02,
        -1.9482e-02, -2.5246e-02,  3.1365e-02, -2.8090e-02, -2.9734e-02,
        -5.7312e-02,  2.3909e-02, -6.6900e-02, -5.4395e-02, -9.2165e-02,
         6.3880e-02,  9.4904e-04, -8.1030e-03,  1.6685e-02,  5.9792e-04,
        -1.1597e-02, -6.6012e-02,  8.1473e-02, -4.4375e-02, -2.3977e-03,
        -2.1263e-02,  1.6448e-02, -9.9821e-02, -8.5926e-02,  5.6415e-02,
        -6.7209e-02, -5.1415e-02,  3.3320e-03,  9.1949e-03, -1.3144e-02,
        -5.6558e-03, -3.7008e-02,  1.3858e-02,  3.1861e-02,  5.6159e-02,
         1.6105e-02, -1.9426e-02,  3.1496e-02, -5.9983e-02,  1.0401e-02,
        -1.8236e-02, -1.2084e-02, -3.8728e-02, -1.4582e-02,  3.5186e-03,
        -2.6912e-02, -8.0255e-02,  2.4053e-02,  7.7717e-03,  8.0670e-02,
         1.5064e-02, -6.7787e-03, -9.9941e-02, -3.2110e-03, -2.0429e-02,
        -1.4557e-02,  9.1579e-03, -3.1478e-02, -2.2010e-02, -5.8048e-02,
         1.9590e-02, -2.9423e-02, -6.2812e-02, -7.0122e-02,  2.4192e-02,
         5.8797e-02,  4.8990e-02, -7.7095e-02, -2.1860e-02, -1.6009e-02,
         7.1423e-02,  4.1032e-03, -1.2991e-02,  7.2365e-02, -1.0252e-01,
        -4.5596e-02,  4.9926e-02, -7.9840e-02, -9.6588e-02,  3.2290e-02,
         3.0999e-02, -6.1050e-02, -6.3224e-02,  4.2073e-02,  5.7968e-02,
        -1.0065e-01, -1.0363e-01,  4.7563e-02, -3.8721e-02, -2.6483e-02,
         8.2962e-02, -3.8127e-02,  3.3624e-02,  6.4595e-02, -5.0240e-02,
        -3.2673e-03,  5.1746e-02,  9.6461e-02,  3.7728e-02, -6.9852e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-4.8803e-04,  8.9917e-03, -9.4540e-03, -1.4055e-03,  2.7248e-04,
        -7.7382e-04, -2.3781e-03,  1.8276e-02, -3.6328e-03, -1.2813e-02,
         1.0913e-02, -5.8727e-03, -1.4801e-03, -5.8097e-03,  6.6387e-03,
        -8.6972e-03, -1.7851e-03,  4.1050e-03, -2.2909e-03,  1.8940e-02,
        -4.5927e-04, -2.4560e-04, -8.1815e-03, -7.2952e-03,  1.6991e-03,
        -5.3679e-03, -2.3682e-02, -2.1915e-03,  4.1628e-03, -1.7564e-03,
        -1.5471e-03, -1.9528e-05,  1.3621e-02, -8.0282e-04,  1.2720e-02,
         5.5891e-03, -6.6513e-03,  1.7427e-02,  1.5973e-03, -5.3435e-04,
        -2.0700e-03, -1.5914e-03, -1.0610e-02,  2.3187e-03, -9.9481e-04,
        -3.7913e-02,  6.9526e-03,  1.0763e-02,  5.2041e-03, -1.4763e-02,
         1.9502e-04, -1.1456e-04, -1.4954e-03,  1.5746e-02, -5.5292e-03,
        -9.0640e-03,  1.3184e-03, -5.7954e-03, -5.1308e-04,  2.8960e-02,
         1.2147e-03, -6.3851e-04, -2.4051e-02, -1.5177e-03, -9.2306e-04,
         5.6591e-03,  1.6272e-02, -1.7564e-02,  4.4230e-03,  5.8580e-03,
         2.4358e-02, -1.1059e-03, -3.5530e-03,  1.7644e-02,  5.1156e-03,
        -4.9882e-03,  4.7352e-03,  1.3213e-03, -1.7088e-02, -1.7990e-03,
        -8.6316e-03, -4.5250e-04,  6.7119e-03, -1.6050e-03,  6.3668e-03,
        -4.7728e-04,  4.1733e-03,  1.2835e-02, -6.0189e-03, -8.8420e-04,
        -1.0090e-03, -9.6247e-03, -7.0044e-03,  6.5319e-03,  1.9599e-03,
         1.4324e-02,  5.0242e-03, -2.5038e-05, -3.1690e-03, -1.0109e-02,
        -7.6562e-04,  7.2455e-04, -1.5069e-03, -4.4676e-03, -1.5190e-03,
        -1.4481e-02, -6.6271e-04,  1.0398e-02, -1.5993e-03, -4.6210e-04,
         1.7601e-02, -3.6527e-04,  1.2004e-03,  1.4041e-03, -1.4305e-02,
        -1.6602e-03,  3.0225e-02, -2.4051e-03,  1.3728e-02,  1.6929e-02,
        -8.6551e-03, -1.6899e-03,  2.0543e-03, -7.0731e-04,  1.0446e-02,
         2.7076e-03,  1.5767e-03, -4.8808e-04,  4.5504e-03,  5.9361e-03,
         3.0205e-04, -8.9742e-04, -2.3251e-03,  1.0294e-02,  7.8842e-03,
        -7.8782e-04,  2.4145e-02, -3.9789e-04,  2.5393e-02, -6.7192e-03,
         7.1595e-03,  4.7726e-03, -9.8100e-03,  1.0769e-02,  1.3014e-02,
        -8.3134e-03, -5.1488e-02, -1.1311e-03,  3.1276e-02, -7.1890e-04,
        -1.8934e-04,  2.0048e-02,  1.9661e-02, -6.8006e-04,  1.0778e-03,
         6.8936e-03, -3.3646e-04,  2.7943e-03,  2.2026e-03,  6.3476e-03,
         2.4407e-03,  7.8181e-03, -2.4114e-03,  8.6275e-04, -3.5278e-03,
         1.4381e-04, -1.0263e-02, -2.6920e-03, -9.2903e-03, -1.1473e-03,
         1.9254e-02, -1.4969e-02, -1.4743e-02, -4.0011e-03,  1.4670e-03,
         3.6516e-03, -5.3124e-04,  5.5980e-03, -1.5348e-02, -2.1728e-04,
         1.4109e-03,  1.2618e-02, -1.3877e-04,  2.5200e-03, -2.0045e-03,
        -6.7822e-04, -2.0028e-03,  2.5126e-03,  2.8281e-03, -7.2152e-03,
        -4.7632e-04,  5.4173e-03, -8.4510e-03, -1.3735e-02, -1.8321e-03,
         7.6119e-03, -2.2317e-02,  3.3151e-03, -1.0506e-03,  2.0778e-02,
         1.5106e-02,  2.8223e-02,  1.6986e-02,  1.2738e-03,  2.4147e-03,
         1.0223e-03, -4.0197e-03,  4.6741e-03, -9.0914e-04,  6.3887e-05,
        -1.9902e-02, -1.2216e-03, -1.7258e-04,  1.6105e-02, -2.1466e-03,
        -2.4425e-03, -4.2190e-03,  4.0154e-04, -2.6851e-02, -4.7787e-04,
         4.0506e-03,  1.6707e-03,  4.2728e-03, -1.7154e-02,  2.2050e-03,
         5.9811e-03,  1.9749e-04, -2.9339e-04, -2.2460e-03,  1.1706e-02,
         2.8838e-03,  2.9518e-03,  2.9525e-03,  1.1134e-03,  3.0775e-03,
        -2.8096e-03,  2.1046e-02, -3.1042e-02,  2.1811e-03,  2.3229e-03,
        -2.8578e-02, -1.6881e-02, -1.3877e-02,  9.1985e-03, -1.5065e-03,
        -1.2558e-03,  9.6498e-03,  1.7386e-02,  2.5650e-02, -4.2896e-03,
         1.8888e-02, -1.3876e-03, -4.3806e-03,  4.6440e-04, -1.2437e-03,
        -1.4191e-03, -2.7970e-04, -1.1005e-03, -2.0383e-03, -6.0997e-03,
        -5.4431e-03, -1.4532e-02,  6.6563e-03, -1.1671e-02, -4.5050e-03,
         2.0329e-02,  2.6736e-03,  3.7337e-02,  1.4301e-02, -2.5419e-03,
        -1.7127e-03,  8.1224e-03, -8.8791e-03,  5.7147e-04,  2.2778e-02,
         3.6070e-04,  8.2787e-03,  7.5910e-03,  7.7704e-03, -2.0521e-03,
         2.1589e-03, -1.2581e-02,  3.7987e-04,  9.8677e-03,  2.4541e-02,
         1.1680e-02, -7.6136e-03,  1.3216e-03,  1.8798e-03, -5.9943e-04,
        -8.9958e-04,  8.2913e-04, -2.3985e-02, -1.5312e-03, -2.4972e-04,
        -9.4435e-05,  4.1362e-04,  1.7685e-03, -2.5020e-03, -1.5472e-03,
        -2.7553e-03, -2.1481e-03, -1.1219e-03,  7.4214e-03,  1.8018e-02,
         1.2180e-02, -1.8002e-03, -1.7019e-03,  9.3409e-03, -6.6312e-04,
        -7.6960e-04, -1.3346e-03,  6.3418e-03, -9.7660e-04, -2.3555e-03,
        -2.4950e-03,  4.7700e-03, -1.5819e-03,  6.4267e-03,  5.1957e-03,
        -2.9223e-03, -2.4776e-03,  2.8054e-02, -1.4130e-03, -4.0273e-03,
         5.6715e-03, -7.5488e-04, -1.0096e-03, -3.0824e-03,  5.2404e-03,
         1.3776e-02, -1.2625e-03,  3.0594e-03,  1.0285e-02, -1.0119e-02,
        -9.0891e-04,  2.1119e-03,  1.5016e-05,  1.6577e-03,  1.0955e-03,
        -1.2707e-03,  7.7392e-05,  8.0290e-03,  1.0402e-02,  1.0703e-02,
        -3.4936e-03, -1.6311e-03,  5.8330e-03, -2.9837e-03, -5.3722e-03,
         1.8458e-02, -5.5834e-03,  7.0522e-04, -2.2469e-02,  4.0366e-03,
         1.6438e-02, -1.4866e-03,  3.0978e-02, -1.0386e-02,  5.9114e-03,
         8.9134e-04, -1.2488e-03,  2.5301e-05,  3.1191e-02,  9.1019e-03,
        -1.2192e-02,  9.5571e-03, -1.7020e-03, -1.6164e-03, -4.9974e-04,
         1.1878e-02,  3.1157e-02,  6.8086e-04,  1.7913e-02, -1.6439e-03,
         4.9379e-03,  1.6490e-02, -3.8984e-04,  1.2042e-03, -5.2709e-04,
         2.6319e-02, -2.0348e-03,  5.4718e-04, -1.7962e-03,  7.6371e-03,
        -1.2008e-03, -4.0589e-04,  3.7190e-03, -2.1856e-03, -2.1580e-03,
         1.4788e-02, -1.0875e-02,  1.1000e-02, -1.0012e-02, -1.7634e-03,
        -2.6723e-04, -4.4397e-03,  1.3210e-02, -4.9114e-03,  1.1757e-04,
         1.8701e-02, -1.7310e-04, -2.0345e-03,  2.6518e-02,  2.1796e-02,
        -3.4384e-03, -2.3368e-03,  1.3145e-03, -2.1731e-05, -1.7971e-02,
         1.1908e-04, -8.7049e-04,  2.2019e-02,  1.7068e-02,  5.8269e-05,
         4.3575e-04, -9.8195e-04, -3.7631e-03, -1.1850e-03, -1.9635e-02,
         2.2168e-03,  4.7938e-03,  3.3491e-03, -1.1679e-03,  2.0167e-02,
        -5.4141e-03, -2.7157e-02,  1.4831e-02,  9.8746e-03, -9.1214e-04,
         2.2550e-02,  2.5838e-03, -4.7238e-04, -1.4254e-03, -1.2398e-02,
         1.1678e-02, -1.7728e-03, -1.6688e-03,  8.0938e-03,  6.0808e-03,
        -1.1039e-03,  2.3215e-02, -6.9199e-04,  2.5585e-02, -1.6010e-03,
         9.7677e-03, -5.6377e-04,  2.3860e-02, -6.1255e-04,  1.1833e-02,
        -1.0560e-03,  4.1646e-03,  1.9559e-02, -1.0997e-04,  6.5574e-03,
        -3.6881e-03,  1.8006e-02,  1.6060e-03, -7.4383e-03, -6.5307e-03,
         1.3209e-02, -2.7973e-03, -1.2310e-03,  3.4227e-04,  9.1437e-03,
        -3.1034e-04,  1.3426e-03,  1.3605e-02,  3.3617e-03, -3.1256e-03,
        -4.5802e-03, -4.3674e-03, -1.2132e-03, -1.5508e-03, -1.3342e-03,
        -5.7072e-04, -1.6234e-03, -2.0003e-03,  1.9105e-02,  1.1486e-03,
        -3.8846e-03, -3.0093e-03,  1.2237e-02, -1.0787e-03,  6.4302e-03,
         2.4691e-02, -5.9337e-03, -1.0673e-02, -2.9692e-03, -2.0419e-03,
         7.2749e-03,  9.4084e-03,  2.1550e-04,  6.1949e-04,  7.2023e-03,
        -1.4484e-02,  5.7676e-06, -4.2574e-03,  5.9875e-03,  1.0691e-02,
        -3.0614e-03, -1.5358e-03, -1.1800e-03,  1.1461e-02,  3.3250e-02,
        -1.2275e-03, -3.9406e-03,  2.0367e-03,  3.3983e-02,  6.1967e-03,
        -1.0623e-03,  1.4633e-02, -8.2207e-03,  1.4018e-02, -5.2399e-04,
        -1.2764e-03, -8.9926e-04, -9.5015e-03, -1.1339e-02, -6.5477e-03,
        -1.3344e-02,  4.6401e-03, -9.5919e-04, -4.5712e-03,  9.2356e-03,
         8.8820e-03,  2.6071e-03,  8.8284e-03, -7.0807e-04, -1.6096e-03,
        -7.3963e-03, -1.4947e-02, -8.1826e-03, -1.2728e-02, -8.1729e-03,
         1.2614e-02, -9.9279e-04,  4.9036e-03,  3.3316e-04,  1.1615e-02,
         3.8647e-03,  2.3349e-02, -1.6375e-03,  1.2372e-04, -4.5815e-04,
        -7.2822e-04, -2.7317e-03,  2.4833e-04,  8.6305e-03, -9.6177e-04,
         5.9407e-04, -9.2571e-03, -1.5044e-03,  3.8218e-03,  3.5756e-04,
        -1.3592e-04, -1.6086e-03,  3.5711e-03, -9.8539e-04, -8.4976e-04,
         5.6644e-03,  4.7461e-03, -1.3281e-02, -1.3219e-05, -5.1726e-03,
        -9.2910e-03, -5.3319e-04, -9.1772e-04,  5.2476e-03, -1.0236e-02,
        -7.2135e-03, -1.1777e-02,  7.3603e-03, -1.9299e-02,  7.5371e-04,
        -7.3041e-04, -1.8506e-03,  4.8135e-03,  5.6281e-03,  2.2571e-03,
        -2.1033e-02, -8.0938e-03, -6.3548e-04, -1.6746e-03, -7.2100e-05,
         2.3731e-03, -2.7894e-03,  9.5740e-03,  1.2548e-02,  4.6828e-03,
        -1.3290e-02, -5.7350e-04,  1.4695e-02,  2.6978e-02,  2.0692e-04,
        -1.5538e-04,  1.3552e-03, -3.8564e-03,  1.2357e-04,  7.3199e-04,
         5.8968e-03,  2.2566e-02,  1.4059e-02,  1.1700e-02,  1.8897e-02,
        -1.2867e-03, -9.2645e-03,  6.2349e-03, -2.2506e-04,  1.2591e-03,
        -1.5259e-03, -1.1109e-03,  3.0385e-03, -6.9111e-03, -3.9396e-03,
         5.6126e-03,  4.4044e-04,  1.8465e-02,  2.4721e-03, -2.1660e-03,
        -1.2648e-02, -2.4248e-03,  2.9171e-02,  4.1326e-02,  6.4088e-04,
         3.6608e-03, -1.0609e-03, -2.0976e-03,  2.5883e-03, -1.3816e-03,
        -1.9818e-03, -1.7211e-03,  1.2167e-02,  1.3604e-02, -2.4582e-03,
        -4.1414e-03,  3.4633e-03,  6.9196e-03,  5.4195e-05,  2.6586e-02,
        -7.6165e-03, -3.8185e-03, -3.1006e-03,  1.6526e-02,  2.9192e-02,
        -7.3823e-03,  1.4731e-03, -6.2536e-03,  1.0543e-02, -9.1785e-04,
         6.9837e-03, -1.9413e-03,  1.9149e-02, -1.1027e-03, -2.2862e-03,
        -5.6412e-04, -1.4942e-03, -1.0983e-03, -1.4462e-02,  2.9947e-03,
         7.0173e-05, -1.3455e-03,  1.4779e-05, -4.4291e-04,  4.7841e-04,
         1.2445e-02, -2.1641e-03,  3.4097e-03, -8.4304e-04, -1.1542e-03,
        -6.0939e-04, -7.3825e-04, -3.0487e-03, -5.2097e-03, -2.7564e-03,
        -1.4964e-03, -1.1226e-03, -1.7158e-03,  1.6563e-03, -6.8982e-03,
        -1.5733e-03, -1.5623e-03,  3.1668e-04, -1.4868e-03, -2.1465e-03,
